Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    RMB             reduce using rule 11 (expression -> function_call SEMI .)


state 46

    (15) expression -> use SEMI .

    VAR             reduce using rule 15 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 15 (expression -> use SEMI .)
    USE             reduce using rule 15 (expression -> use SEMI .)
    GLOBAL          reduce using rule 15 (expression -> use SEMI .)
    CLASS           reduce using rule 15 (expression -> use SEMI .)
    IF              reduce using rule 15 (expression -> use SEMI .)
    FUNCTION        reduce using rule 15 (expression -> use SEMI .)
    REPEAT          reduce using rule 15 (expression -> use SEMI .)
    FOR             reduce using rule 15 (expression -> use SEMI .)
    WHILE           reduce using rule 15 (expression -> use SEMI .)
    TRY             reduce using rule 15 (expression -> use SEMI .)
    DOT             reduce using rule 15 (expression -> use SEMI .)
    $end            reduce using rule 15 (expression -> use SEMI .)
    RMB             reduce using rule 15 (expression -> use SEMI .)


state 47

    (17) expression -> variable_alone SEMI .

    VAR             reduce using rule 17 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 17 (expression -> variable_alone SEMI .)
    USE             reduce using rule 17 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 17 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 17 (expression -> variable_alone SEMI .)
    IF              reduce using rule 17 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 17 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 17 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 17 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 17 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 17 (expression -> variable_alone SEMI .)
    DOT             reduce using rule 17 (expression -> variable_alone SEMI .)
    $end            reduce using rule 17 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 17 (expression -> variable_alone SEMI .)


state 48

    (18) expression -> global_variable SEMI .

    VAR             reduce using rule 18 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 18 (expression -> global_variable SEMI .)
    USE             reduce using rule 18 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 18 (expression -> global_variable SEMI .)
    CLASS           reduce using rule 18 (expression -> global_variable SEMI .)
    IF              reduce using rule 18 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 18 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 18 (expression -> global_variable SEMI .)
    FOR             reduce using rule 18 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 18 (expression -> global_variable SEMI .)
    TRY             reduce using rule 18 (expression -> global_variable SEMI .)
    DOT             reduce using rule 18 (expression -> global_variable SEMI .)
    $end            reduce using rule 18 (expression -> global_variable SEMI .)
    RMB             reduce using rule 18 (expression -> global_variable SEMI .)


state 49

    (20) expression -> debug SEMI .

    VAR             reduce using rule 20 (expression -> debug SEMI .)
    IDENTIFIER      reduce using rule 20 (expression -> debug SEMI .)
    USE             reduce using rule 20 (expression -> debug SEMI .)
    GLOBAL          reduce using rule 20 (expression -> debug SEMI .)
    CLASS           reduce using rule 20 (expression -> debug SEMI .)
    IF              reduce using rule 20 (expression -> debug SEMI .)
    FUNCTION        reduce using rule 20 (expression -> debug SEMI .)
    REPEAT          reduce using rule 20 (expression -> debug SEMI .)
    FOR             reduce using rule 20 (expression -> debug SEMI .)
    WHILE           reduce using rule 20 (expression -> debug SEMI .)
    TRY             reduce using rule 20 (expression -> debug SEMI .)
    DOT             reduce using rule 20 (expression -> debug SEMI .)
    $end            reduce using rule 20 (expression -> debug SEMI .)
    RMB             reduce using rule 20 (expression -> debug SEMI .)


state 50

    (21) expression -> function_class SEMI .

    VAR             reduce using rule 21 (expression -> function_class SEMI .)
    IDENTIFIER      reduce using rule 21 (expression -> function_class SEMI .)
    USE             reduce using rule 21 (expression -> function_class SEMI .)
    GLOBAL          reduce using rule 21 (expression -> function_class SEMI .)
    CLASS           reduce using rule 21 (expression -> function_class SEMI .)
    IF              reduce using rule 21 (expression -> function_class SEMI .)
    FUNCTION        reduce using rule 21 (expression -> function_class SEMI .)
    REPEAT          reduce using rule 21 (expression -> function_class SEMI .)
    FOR             reduce using rule 21 (expression -> function_class SEMI .)
    WHILE           reduce using rule 21 (expression -> function_class SEMI .)
    TRY             reduce using rule 21 (expression -> function_class SEMI .)
    DOT             reduce using rule 21 (expression -> function_class SEMI .)
    $end            reduce using rule 21 (expression -> function_class SEMI .)
    RMB             reduce using rule 21 (expression -> function_class SEMI .)


state 51

    (22) expression -> inside_root SEMI .

    VAR             reduce using rule 22 (expression -> inside_root SEMI .)
    IDENTIFIER      reduce using rule 22 (expression -> inside_root SEMI .)
    USE             reduce using rule 22 (expression -> inside_root SEMI .)
    GLOBAL          reduce using rule 22 (expression -> inside_root SEMI .)
    CLASS           reduce using rule 22 (expression -> inside_root SEMI .)
    IF              reduce using rule 22 (expression -> inside_root SEMI .)
    FUNCTION        reduce using rule 22 (expression -> inside_root SEMI .)
    REPEAT          reduce using rule 22 (expression -> inside_root SEMI .)
    FOR             reduce using rule 22 (expression -> inside_root SEMI .)
    WHILE           reduce using rule 22 (expression -> inside_root SEMI .)
    TRY             reduce using rule 22 (expression -> inside_root SEMI .)
    DOT             reduce using rule 22 (expression -> inside_root SEMI .)
    $end            reduce using rule 22 (expression -> inside_root SEMI .)
    RMB             reduce using rule 22 (expression -> inside_root SEMI .)


state 52

    (82) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (83) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (84) variable_declaration -> VAR IDENTIFIER .
    (48) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    LIST            shift and go to state 82
    EQUAL           shift and go to state 83
    SEMI            reduce using rule 84 (variable_declaration -> VAR IDENTIFIER .)


state 53

    (80) variable_value_change -> IDENTIFIER EQUAL . LIST
    (81) variable_value_change -> IDENTIFIER EQUAL . calculate
    (50) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (51) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    LIST            shift and go to state 85
    IDENTIFIER      shift and go to state 84
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    LSB             shift and go to state 87

    calculate                      shift and go to state 86

state 54

    (57) function_call -> IDENTIFIER LSB . parameter RSB
    (58) function_call -> IDENTIFIER LSB . empty RSB
    (40) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB parameter RSB
    (46) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 93
    empty                          shift and go to state 94
    calculate                      shift and go to state 95

state 55

    (44) inside -> IDENTIFIER DOT . IDENTIFIER LSB parameter RSB
    (45) inside -> IDENTIFIER DOT . IDENTIFIER LSB empty RSB
    (47) inside -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 56

    (62) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (63) if_statement -> if_statement_1 if_statement_2 .
    (68) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    CLASS           reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    DOT             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 99

    if_statement_3                 shift and go to state 98

state 57

    (64) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    CLASS           reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    DOT             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)


state 58

    (67) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 100
    LMB             shift and go to state 101


state 59

    (53) function -> function_head function_body .

    VAR             reduce using rule 53 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 53 (function -> function_head function_body .)
    USE             reduce using rule 53 (function -> function_head function_body .)
    GLOBAL          reduce using rule 53 (function -> function_head function_body .)
    CLASS           reduce using rule 53 (function -> function_head function_body .)
    IF              reduce using rule 53 (function -> function_head function_body .)
    FUNCTION        reduce using rule 53 (function -> function_head function_body .)
    REPEAT          reduce using rule 53 (function -> function_head function_body .)
    FOR             reduce using rule 53 (function -> function_head function_body .)
    WHILE           reduce using rule 53 (function -> function_head function_body .)
    TRY             reduce using rule 53 (function -> function_head function_body .)
    DOT             reduce using rule 53 (function -> function_head function_body .)
    $end            reduce using rule 53 (function -> function_head function_body .)
    RMB             reduce using rule 53 (function -> function_head function_body .)


state 60

    (56) function_body -> LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 102
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 61

    (33) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 33 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 33 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 33 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 33 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 33 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 33 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 33 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 33 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 33 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 33 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 33 (repeat -> repeat_head repeat_body .)
    DOT             reduce using rule 33 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 33 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 33 (repeat -> repeat_head repeat_body .)


state 62

    (35) repeat_body -> LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 103
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 63

    (27) for -> for_head for_body .

    VAR             reduce using rule 27 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 27 (for -> for_head for_body .)
    USE             reduce using rule 27 (for -> for_head for_body .)
    GLOBAL          reduce using rule 27 (for -> for_head for_body .)
    CLASS           reduce using rule 27 (for -> for_head for_body .)
    IF              reduce using rule 27 (for -> for_head for_body .)
    FUNCTION        reduce using rule 27 (for -> for_head for_body .)
    REPEAT          reduce using rule 27 (for -> for_head for_body .)
    FOR             reduce using rule 27 (for -> for_head for_body .)
    WHILE           reduce using rule 27 (for -> for_head for_body .)
    TRY             reduce using rule 27 (for -> for_head for_body .)
    DOT             reduce using rule 27 (for -> for_head for_body .)
    $end            reduce using rule 27 (for -> for_head for_body .)
    RMB             reduce using rule 27 (for -> for_head for_body .)


state 64

    (29) for_body -> LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 104
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 65

    (30) while -> while_head while_body .

    VAR             reduce using rule 30 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 30 (while -> while_head while_body .)
    USE             reduce using rule 30 (while -> while_head while_body .)
    GLOBAL          reduce using rule 30 (while -> while_head while_body .)
    CLASS           reduce using rule 30 (while -> while_head while_body .)
    IF              reduce using rule 30 (while -> while_head while_body .)
    FUNCTION        reduce using rule 30 (while -> while_head while_body .)
    REPEAT          reduce using rule 30 (while -> while_head while_body .)
    FOR             reduce using rule 30 (while -> while_head while_body .)
    WHILE           reduce using rule 30 (while -> while_head while_body .)
    TRY             reduce using rule 30 (while -> while_head while_body .)
    DOT             reduce using rule 30 (while -> while_head while_body .)
