Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root


state 52

    (36) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    RMB             reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 88
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 53

    (28) for -> for_head for_body .

    VAR             reduce using rule 28 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 28 (for -> for_head for_body .)
    USE             reduce using rule 28 (for -> for_head for_body .)
    IF              reduce using rule 28 (for -> for_head for_body .)
    FUNCTION        reduce using rule 28 (for -> for_head for_body .)
    REPEAT          reduce using rule 28 (for -> for_head for_body .)
    FOR             reduce using rule 28 (for -> for_head for_body .)
    WHILE           reduce using rule 28 (for -> for_head for_body .)
    TRY             reduce using rule 28 (for -> for_head for_body .)
    $end            reduce using rule 28 (for -> for_head for_body .)
    RMB             reduce using rule 28 (for -> for_head for_body .)


state 54

    (30) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    RMB             reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 89
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 55

    (31) while -> while_head while_body .

    VAR             reduce using rule 31 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 31 (while -> while_head while_body .)
    USE             reduce using rule 31 (while -> while_head while_body .)
    IF              reduce using rule 31 (while -> while_head while_body .)
    FUNCTION        reduce using rule 31 (while -> while_head while_body .)
    REPEAT          reduce using rule 31 (while -> while_head while_body .)
    FOR             reduce using rule 31 (while -> while_head while_body .)
    WHILE           reduce using rule 31 (while -> while_head while_body .)
    TRY             reduce using rule 31 (while -> while_head while_body .)
    $end            reduce using rule 31 (while -> while_head while_body .)
    RMB             reduce using rule 31 (while -> while_head while_body .)


state 56

    (33) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    RMB             reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 90
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 57

    (59) use -> USE IDENTIFIER .

    VAR             reduce using rule 59 (use -> USE IDENTIFIER .)
    IDENTIFIER      reduce using rule 59 (use -> USE IDENTIFIER .)
    USE             reduce using rule 59 (use -> USE IDENTIFIER .)
    IF              reduce using rule 59 (use -> USE IDENTIFIER .)
    FUNCTION        reduce using rule 59 (use -> USE IDENTIFIER .)
    REPEAT          reduce using rule 59 (use -> USE IDENTIFIER .)
    FOR             reduce using rule 59 (use -> USE IDENTIFIER .)
    WHILE           reduce using rule 59 (use -> USE IDENTIFIER .)
    TRY             reduce using rule 59 (use -> USE IDENTIFIER .)
    $end            reduce using rule 59 (use -> USE IDENTIFIER .)
    RMB             reduce using rule 59 (use -> USE IDENTIFIER .)


state 58

    (25) error_handling -> try catch .

    VAR             reduce using rule 25 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 25 (error_handling -> try catch .)
    USE             reduce using rule 25 (error_handling -> try catch .)
    IF              reduce using rule 25 (error_handling -> try catch .)
    FUNCTION        reduce using rule 25 (error_handling -> try catch .)
    REPEAT          reduce using rule 25 (error_handling -> try catch .)
    FOR             reduce using rule 25 (error_handling -> try catch .)
    WHILE           reduce using rule 25 (error_handling -> try catch .)
    TRY             reduce using rule 25 (error_handling -> try catch .)
    $end            reduce using rule 25 (error_handling -> try catch .)
    RMB             reduce using rule 25 (error_handling -> try catch .)


state 59

    (27) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 91


state 60

    (49) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (53) condition -> . condition LB calculate
    (54) condition -> . condition RB calculate
    (55) condition -> . condition LB EQUAL calculate
    (56) condition -> . condition RB EQUAL calculate
    (57) condition -> . condition EQUAL calculate
    (58) condition -> . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    condition                      shift and go to state 92
    calculate                      shift and go to state 93

state 61

    (38) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (39) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 94


state 62

    (35) repeat_head -> REPEAT LSB . calculate RSB
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 95

state 63

    (29) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 96


state 64

    (32) while_head -> WHILE LSB . condition RSB
    (53) condition -> . condition LB calculate
    (54) condition -> . condition RB calculate
    (55) condition -> . condition LB EQUAL calculate
    (56) condition -> . condition RB EQUAL calculate
    (57) condition -> . condition EQUAL calculate
    (58) condition -> . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    condition                      shift and go to state 97
    calculate                      shift and go to state 93

state 65

    (26) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    RMB             reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 98
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 66

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    TRY             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 67

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    TRY             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 68

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    TRY             reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 69

    (63) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 99


state 70

    (64) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 100

state 71

    (74) calculate -> IDENTIFIER .
    (75) calculate -> IDENTIFIER . LIST

    PLUS            reduce using rule 74 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 74 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 74 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 74 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 74 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 74 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 74 (calculate -> IDENTIFIER .)
    LB              reduce using rule 74 (calculate -> IDENTIFIER .)
    RB              reduce using rule 74 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 74 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 101


state 72

    (61) variable_value_change -> IDENTIFIER EQUAL LIST .
    (76) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 61 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 61 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 76 (calculate -> LIST .)
    MINUS           reduce using rule 76 (calculate -> LIST .)
    MUL             reduce using rule 76 (calculate -> LIST .)
    DIV             reduce using rule 76 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 76 (calculate -> LIST .) ]


state 73

    (62) variable_value_change -> IDENTIFIER EQUAL calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 62 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 74

    (68) calculate -> MINUS . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 106

state 75

    (71) calculate -> INT .

    PLUS            reduce using rule 71 (calculate -> INT .)
    MINUS           reduce using rule 71 (calculate -> INT .)
    MUL             reduce using rule 71 (calculate -> INT .)
    DIV             reduce using rule 71 (calculate -> INT .)
    SEMI            reduce using rule 71 (calculate -> INT .)
    RSB             reduce using rule 71 (calculate -> INT .)
    COMMA           reduce using rule 71 (calculate -> INT .)
    LB              reduce using rule 71 (calculate -> INT .)
    RB              reduce using rule 71 (calculate -> INT .)
    EQUAL           reduce using rule 71 (calculate -> INT .)


state 76

    (72) calculate -> FLOAT .

    PLUS            reduce using rule 72 (calculate -> FLOAT .)
    MINUS           reduce using rule 72 (calculate -> FLOAT .)
    MUL             reduce using rule 72 (calculate -> FLOAT .)
    DIV             reduce using rule 72 (calculate -> FLOAT .)
    SEMI            reduce using rule 72 (calculate -> FLOAT .)
