Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    RMB             reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

    if_statement                   shift and go to state 5
    statement                      shift and go to state 69
    expression                     shift and go to state 4
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 48

    (40) calculate -> calculate baseoperator INT .

    PLUS            reduce using rule 40 (calculate -> calculate baseoperator INT .)
    MINUS           reduce using rule 40 (calculate -> calculate baseoperator INT .)
    MUL             reduce using rule 40 (calculate -> calculate baseoperator INT .)
    DIV             reduce using rule 40 (calculate -> calculate baseoperator INT .)
    SEMI            reduce using rule 40 (calculate -> calculate baseoperator INT .)
    LB              reduce using rule 40 (calculate -> calculate baseoperator INT .)
    RB              reduce using rule 40 (calculate -> calculate baseoperator INT .)
    EQUAL           reduce using rule 40 (calculate -> calculate baseoperator INT .)
    NOTEQUAL        reduce using rule 40 (calculate -> calculate baseoperator INT .)
    RSB             reduce using rule 40 (calculate -> calculate baseoperator INT .)
    COMMA           reduce using rule 40 (calculate -> calculate baseoperator INT .)


state 49

    (41) calculate -> calculate baseoperator FLOAT .

    PLUS            reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    MINUS           reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    MUL             reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    DIV             reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    SEMI            reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    LB              reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    RB              reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    EQUAL           reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    NOTEQUAL        reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    RSB             reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)
    COMMA           reduce using rule 41 (calculate -> calculate baseoperator FLOAT .)


state 50

    (42) calculate -> calculate baseoperator IDENTIFIER .

    PLUS            reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    MINUS           reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    MUL             reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    DIV             reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    SEMI            reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    LB              reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    RB              reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    EQUAL           reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    NOTEQUAL        reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    RSB             reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)
    COMMA           reduce using rule 42 (calculate -> calculate baseoperator IDENTIFIER .)


state 51

    (37) string_calculate -> string_calculate stringoperator STRING .

    PLUS            reduce using rule 37 (string_calculate -> string_calculate stringoperator STRING .)
    SEMI            reduce using rule 37 (string_calculate -> string_calculate stringoperator STRING .)


state 52

    (29) compare_expression -> compare_expression compare_operator calculate .
    (40) calculate -> calculate . baseoperator INT
    (41) calculate -> calculate . baseoperator FLOAT
    (42) calculate -> calculate . baseoperator IDENTIFIER
    (46) baseoperator -> . PLUS
    (47) baseoperator -> . MINUS
    (48) baseoperator -> . MUL
    (49) baseoperator -> . DIV

    LB              reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    RB              reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    EQUAL           reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    NOTEQUAL        reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    SEMI            reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    RSB             reduce using rule 29 (compare_expression -> compare_expression compare_operator calculate .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MUL             shift and go to state 31
    DIV             shift and go to state 32

    baseoperator                   shift and go to state 28

state 53

    (45) calculate -> IDENTIFIER .

    PLUS            reduce using rule 45 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 45 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 45 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 45 (calculate -> IDENTIFIER .)
    LB              reduce using rule 45 (calculate -> IDENTIFIER .)
    RB              reduce using rule 45 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 45 (calculate -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 45 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 45 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 45 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 45 (calculate -> IDENTIFIER .)


state 54

    (33) compare_operator -> LB EQUAL .

    INT             reduce using rule 33 (compare_operator -> LB EQUAL .)
    FLOAT           reduce using rule 33 (compare_operator -> LB EQUAL .)
    IDENTIFIER      reduce using rule 33 (compare_operator -> LB EQUAL .)


state 55

    (34) compare_operator -> RB EQUAL .

    INT             reduce using rule 34 (compare_operator -> RB EQUAL .)
    FLOAT           reduce using rule 34 (compare_operator -> RB EQUAL .)
    IDENTIFIER      reduce using rule 34 (compare_operator -> RB EQUAL .)


state 56

    (35) compare_operator -> EQUAL EQUAL .

    INT             reduce using rule 35 (compare_operator -> EQUAL EQUAL .)
    FLOAT           reduce using rule 35 (compare_operator -> EQUAL EQUAL .)
    IDENTIFIER      reduce using rule 35 (compare_operator -> EQUAL EQUAL .)


state 57

    (36) compare_operator -> NOTEQUAL EQUAL .

    INT             reduce using rule 36 (compare_operator -> NOTEQUAL EQUAL .)
    FLOAT           reduce using rule 36 (compare_operator -> NOTEQUAL EQUAL .)
    IDENTIFIER      reduce using rule 36 (compare_operator -> NOTEQUAL EQUAL .)


state 58

    (26) if_statement -> IF LSB compare_expression . RSB LMB statement RMB
    (29) compare_expression -> compare_expression . compare_operator calculate
    (31) compare_operator -> . LB
    (32) compare_operator -> . RB
    (33) compare_operator -> . LB EQUAL
    (34) compare_operator -> . RB EQUAL
    (35) compare_operator -> . EQUAL EQUAL
    (36) compare_operator -> . NOTEQUAL EQUAL

    RSB             shift and go to state 70
    LB              shift and go to state 36
    RB              shift and go to state 37
    EQUAL           shift and go to state 38
    NOTEQUAL        shift and go to state 39

    compare_operator               shift and go to state 35

state 59

    (30) compare_expression -> calculate .
    (40) calculate -> calculate . baseoperator INT
    (41) calculate -> calculate . baseoperator FLOAT
    (42) calculate -> calculate . baseoperator IDENTIFIER
    (46) baseoperator -> . PLUS
    (47) baseoperator -> . MINUS
    (48) baseoperator -> . MUL
    (49) baseoperator -> . DIV

    RSB             reduce using rule 30 (compare_expression -> calculate .)
    LB              reduce using rule 30 (compare_expression -> calculate .)
    RB              reduce using rule 30 (compare_expression -> calculate .)
    EQUAL           reduce using rule 30 (compare_expression -> calculate .)
    NOTEQUAL        reduce using rule 30 (compare_expression -> calculate .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MUL             shift and go to state 31
    DIV             shift and go to state 32

    baseoperator                   shift and go to state 28

state 60

    (25) while_statement -> WHILE LSB compare_expression . RSB LMB statement RMB
    (29) compare_expression -> compare_expression . compare_operator calculate
    (31) compare_operator -> . LB
    (32) compare_operator -> . RB
    (33) compare_operator -> . LB EQUAL
    (34) compare_operator -> . RB EQUAL
    (35) compare_operator -> . EQUAL EQUAL
    (36) compare_operator -> . NOTEQUAL EQUAL

    RSB             shift and go to state 71
    LB              shift and go to state 36
    RB              shift and go to state 37
    EQUAL           shift and go to state 38
    NOTEQUAL        shift and go to state 39

    compare_operator               shift and go to state 35

state 61

    (15) variable_declaration -> VAR IDENTIFIER EQUAL . expression
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 62
    STRING          shift and go to state 22

    expression                     shift and go to state 72
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 62

    (45) calculate -> IDENTIFIER .
    (17) function_call -> IDENTIFIER . LSB function_call_parameter RSB

    PLUS            reduce using rule 45 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 45 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 45 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 45 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 45 (calculate -> IDENTIFIER .)
    LB              reduce using rule 45 (calculate -> IDENTIFIER .)
    RB              reduce using rule 45 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 45 (calculate -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 45 (calculate -> IDENTIFIER .)
    LSB             shift and go to state 44


state 63

    (16) variable_value_change -> IDENTIFIER EQUAL expression .

    SEMI            reduce using rule 16 (variable_value_change -> IDENTIFIER EQUAL expression .)


state 64

    (17) function_call -> IDENTIFIER LSB function_call_parameter . RSB
    (18) function_call_parameter -> function_call_parameter . COMMA calculate

    RSB             shift and go to state 73
    COMMA           shift and go to state 74


state 65

    (19) function_call_parameter -> calculate .
    (40) calculate -> calculate . baseoperator INT
    (41) calculate -> calculate . baseoperator FLOAT
    (42) calculate -> calculate . baseoperator IDENTIFIER
    (46) baseoperator -> . PLUS
    (47) baseoperator -> . MINUS
    (48) baseoperator -> . MUL
    (49) baseoperator -> . DIV

    RSB             reduce using rule 19 (function_call_parameter -> calculate .)
    COMMA           reduce using rule 19 (function_call_parameter -> calculate .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MUL             shift and go to state 31
    DIV             shift and go to state 32

    baseoperator                   shift and go to state 28

state 66

    (20) function_call_parameter -> empty .

    RSB             reduce using rule 20 (function_call_parameter -> empty .)
    COMMA           reduce using rule 20 (function_call_parameter -> empty .)


state 67

    (21) function_declaration -> FUNCTION IDENTIFIER LSB . function_parameter RSB LMB statement RMB
    (22) function_parameter -> . function_parameter COMMA IDENTIFIER
    (23) function_parameter -> . IDENTIFIER
    (24) function_parameter -> . empty
    (50) empty -> .

    IDENTIFIER      shift and go to state 75
    RSB             reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)

    function_parameter             shift and go to state 76
    empty                          shift and go to state 77

state 68

    (27) if_statement -> if_statement ELSE IF LSB . compare_expression RSB LMB statement RMB
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53

    compare_expression             shift and go to state 78
    calculate                      shift and go to state 59

state 69

    (28) if_statement -> if_statement ELSE LMB statement . RMB

    RMB             shift and go to state 79


state 70

    (26) if_statement -> IF LSB compare_expression RSB . LMB statement RMB

    LMB             shift and go to state 80


state 71

    (25) while_statement -> WHILE LSB compare_expression RSB . LMB statement RMB

    LMB             shift and go to state 81


state 72

    (15) variable_declaration -> VAR IDENTIFIER EQUAL expression .

    SEMI            reduce using rule 15 (variable_declaration -> VAR IDENTIFIER EQUAL expression .)


state 73

    (17) function_call -> IDENTIFIER LSB function_call_parameter RSB .

    SEMI            reduce using rule 17 (function_call -> IDENTIFIER LSB function_call_parameter RSB .)


state 74

    (18) function_call_parameter -> function_call_parameter COMMA . calculate
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53

    calculate                      shift and go to state 82

state 75

    (23) function_parameter -> IDENTIFIER .

    RSB             reduce using rule 23 (function_parameter -> IDENTIFIER .)
    COMMA           reduce using rule 23 (function_parameter -> IDENTIFIER .)


state 76

    (21) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter . RSB LMB statement RMB
    (22) function_parameter -> function_parameter . COMMA IDENTIFIER

    RSB             shift and go to state 83
    COMMA           shift and go to state 84


state 77

    (24) function_parameter -> empty .

    RSB             reduce using rule 24 (function_parameter -> empty .)
    COMMA           reduce using rule 24 (function_parameter -> empty .)


state 78

    (27) if_statement -> if_statement ELSE IF LSB compare_expression . RSB LMB statement RMB
    (29) compare_expression -> compare_expression . compare_operator calculate
    (31) compare_operator -> . LB
    (32) compare_operator -> . RB
    (33) compare_operator -> . LB EQUAL
    (34) compare_operator -> . RB EQUAL
    (35) compare_operator -> . EQUAL EQUAL
    (36) compare_operator -> . NOTEQUAL EQUAL

    RSB             shift and go to state 85
    LB              shift and go to state 36
    RB              shift and go to state 37
    EQUAL           shift and go to state 38
    NOTEQUAL        shift and go to state 39

    compare_operator               shift and go to state 35

state 79

    (28) if_statement -> if_statement ELSE LMB statement RMB .

    ELSE            reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    IF              reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    WHILE           reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    VAR             reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    IDENTIFIER      reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    FUNCTION        reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    INT             reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    FLOAT           reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    STRING          reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    $end            reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)
    RMB             reduce using rule 28 (if_statement -> if_statement ELSE LMB statement RMB .)


state 80

    (26) if_statement -> IF LSB compare_expression RSB LMB . statement RMB
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    RMB             reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

    compare_expression             shift and go to state 13
    statement                      shift and go to state 86
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    function_call                  shift and go to state 14

state 81

    (25) while_statement -> WHILE LSB compare_expression RSB LMB . statement RMB
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    RMB             reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

    compare_expression             shift and go to state 13
    statement                      shift and go to state 87
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    function_call                  shift and go to state 14

state 82

    (18) function_call_parameter -> function_call_parameter COMMA calculate .
    (40) calculate -> calculate . baseoperator INT
    (41) calculate -> calculate . baseoperator FLOAT
    (42) calculate -> calculate . baseoperator IDENTIFIER
    (46) baseoperator -> . PLUS
    (47) baseoperator -> . MINUS
    (48) baseoperator -> . MUL
    (49) baseoperator -> . DIV

    RSB             reduce using rule 18 (function_call_parameter -> function_call_parameter COMMA calculate .)
    COMMA           reduce using rule 18 (function_call_parameter -> function_call_parameter COMMA calculate .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MUL             shift and go to state 31
    DIV             shift and go to state 32

    baseoperator                   shift and go to state 28

state 83

    (21) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB . LMB statement RMB

    LMB             shift and go to state 88


state 84

    (22) function_parameter -> function_parameter COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 89


state 85

    (27) if_statement -> if_statement ELSE IF LSB compare_expression RSB . LMB statement RMB

    LMB             shift and go to state 90


state 86

    (26) if_statement -> IF LSB compare_expression RSB LMB statement . RMB

    RMB             shift and go to state 91


state 87

    (25) while_statement -> WHILE LSB compare_expression RSB LMB statement . RMB

    RMB             shift and go to state 92


state 88

    (21) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB . statement RMB
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    RMB             reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

    statement                      shift and go to state 93
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 89

    (22) function_parameter -> function_parameter COMMA IDENTIFIER .

    RSB             reduce using rule 22 (function_parameter -> function_parameter COMMA IDENTIFIER .)
    COMMA           reduce using rule 22 (function_parameter -> function_parameter COMMA IDENTIFIER .)


state 90

    (27) if_statement -> if_statement ELSE IF LSB compare_expression RSB LMB . statement RMB
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    RMB             reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

    if_statement                   shift and go to state 5
    compare_expression             shift and go to state 13
    statement                      shift and go to state 94
    expression                     shift and go to state 4
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    function_call                  shift and go to state 14

state 91

    (26) if_statement -> IF LSB compare_expression RSB LMB statement RMB .

    ELSE            reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    IF              reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    WHILE           reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    VAR             reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    IDENTIFIER      reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    FUNCTION        reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    INT             reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    FLOAT           reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    STRING          reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    $end            reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)
    RMB             reduce using rule 26 (if_statement -> IF LSB compare_expression RSB LMB statement RMB .)


state 92

    (25) while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .

    IF              reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    WHILE           reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    VAR             reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    IDENTIFIER      reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    FUNCTION        reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    INT             reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    FLOAT           reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    STRING          reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    $end            reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)
    RMB             reduce using rule 25 (while_statement -> WHILE LSB compare_expression RSB LMB statement RMB .)


state 93

    (21) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement . RMB

    RMB             shift and go to state 95


state 94

    (27) if_statement -> if_statement ELSE IF LSB compare_expression RSB LMB statement . RMB

    RMB             shift and go to state 96


state 95

    (21) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB .

    IF              reduce using rule 21 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB .)
    WHILE           reduce using rule 21 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB .)
