Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 51

    (26) for -> for_head for_body .

    VAR             reduce using rule 26 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 26 (for -> for_head for_body .)
    USE             reduce using rule 26 (for -> for_head for_body .)
    IF              reduce using rule 26 (for -> for_head for_body .)
    FUNCTION        reduce using rule 26 (for -> for_head for_body .)
    REPEAT          reduce using rule 26 (for -> for_head for_body .)
    FOR             reduce using rule 26 (for -> for_head for_body .)
    WHILE           reduce using rule 26 (for -> for_head for_body .)
    TRY             reduce using rule 26 (for -> for_head for_body .)
    $end            reduce using rule 26 (for -> for_head for_body .)
    RMB             reduce using rule 26 (for -> for_head for_body .)


state 52

    (28) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 87
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 53

    (29) while -> while_head while_body .

    VAR             reduce using rule 29 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 29 (while -> while_head while_body .)
    USE             reduce using rule 29 (while -> while_head while_body .)
    IF              reduce using rule 29 (while -> while_head while_body .)
    FUNCTION        reduce using rule 29 (while -> while_head while_body .)
    REPEAT          reduce using rule 29 (while -> while_head while_body .)
    FOR             reduce using rule 29 (while -> while_head while_body .)
    WHILE           reduce using rule 29 (while -> while_head while_body .)
    TRY             reduce using rule 29 (while -> while_head while_body .)
    $end            reduce using rule 29 (while -> while_head while_body .)
    RMB             reduce using rule 29 (while -> while_head while_body .)


state 54

    (31) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 88
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 55

    (57) use -> USE IDENTIFIER .

    VAR             reduce using rule 57 (use -> USE IDENTIFIER .)
    IDENTIFIER      reduce using rule 57 (use -> USE IDENTIFIER .)
    USE             reduce using rule 57 (use -> USE IDENTIFIER .)
    IF              reduce using rule 57 (use -> USE IDENTIFIER .)
    FUNCTION        reduce using rule 57 (use -> USE IDENTIFIER .)
    REPEAT          reduce using rule 57 (use -> USE IDENTIFIER .)
    FOR             reduce using rule 57 (use -> USE IDENTIFIER .)
    WHILE           reduce using rule 57 (use -> USE IDENTIFIER .)
    TRY             reduce using rule 57 (use -> USE IDENTIFIER .)
    $end            reduce using rule 57 (use -> USE IDENTIFIER .)
    RMB             reduce using rule 57 (use -> USE IDENTIFIER .)


state 56

    (23) error_handling -> try catch .

    VAR             reduce using rule 23 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 23 (error_handling -> try catch .)
    USE             reduce using rule 23 (error_handling -> try catch .)
    IF              reduce using rule 23 (error_handling -> try catch .)
    FUNCTION        reduce using rule 23 (error_handling -> try catch .)
    REPEAT          reduce using rule 23 (error_handling -> try catch .)
    FOR             reduce using rule 23 (error_handling -> try catch .)
    WHILE           reduce using rule 23 (error_handling -> try catch .)
    TRY             reduce using rule 23 (error_handling -> try catch .)
    $end            reduce using rule 23 (error_handling -> try catch .)
    RMB             reduce using rule 23 (error_handling -> try catch .)


state 57

    (25) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 89


state 58

    (47) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (51) condition -> . condition LB calculate
    (52) condition -> . condition RB calculate
    (53) condition -> . condition LB EQUAL calculate
    (54) condition -> . condition RB EQUAL calculate
    (55) condition -> . condition EQUAL calculate
    (56) condition -> . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    condition                      shift and go to state 90
    calculate                      shift and go to state 91

state 59

    (36) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (37) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 92


state 60

    (33) repeat_head -> REPEAT LSB . calculate RSB
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 93

state 61

    (27) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 94


state 62

    (30) while_head -> WHILE LSB . condition RSB
    (51) condition -> . condition LB calculate
    (52) condition -> . condition RB calculate
    (53) condition -> . condition LB EQUAL calculate
    (54) condition -> . condition RB EQUAL calculate
    (55) condition -> . condition EQUAL calculate
    (56) condition -> . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    condition                      shift and go to state 95
    calculate                      shift and go to state 91

state 63

    (24) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 96
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 64

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    TRY             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 65

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    TRY             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 66

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    TRY             reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 67

    (60) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 97


state 68

    (61) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 98

state 69

    (71) calculate -> IDENTIFIER .
    (72) calculate -> IDENTIFIER . LIST

    PLUS            reduce using rule 71 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 71 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 71 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 71 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 71 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 71 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 71 (calculate -> IDENTIFIER .)
    LB              reduce using rule 71 (calculate -> IDENTIFIER .)
    RB              reduce using rule 71 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 71 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 99


state 70

    (58) variable_value_change -> IDENTIFIER EQUAL LIST .
    (73) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 58 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 58 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 73 (calculate -> LIST .)
    MINUS           reduce using rule 73 (calculate -> LIST .)
    MUL             reduce using rule 73 (calculate -> LIST .)
    DIV             reduce using rule 73 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 73 (calculate -> LIST .) ]


state 71

    (59) variable_value_change -> IDENTIFIER EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 59 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 72

    (65) calculate -> MINUS . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 104

state 73

    (68) calculate -> INT .

    PLUS            reduce using rule 68 (calculate -> INT .)
    MINUS           reduce using rule 68 (calculate -> INT .)
    MUL             reduce using rule 68 (calculate -> INT .)
    DIV             reduce using rule 68 (calculate -> INT .)
    SEMI            reduce using rule 68 (calculate -> INT .)
    RSB             reduce using rule 68 (calculate -> INT .)
    COMMA           reduce using rule 68 (calculate -> INT .)
    LB              reduce using rule 68 (calculate -> INT .)
    RB              reduce using rule 68 (calculate -> INT .)
    EQUAL           reduce using rule 68 (calculate -> INT .)


state 74

    (69) calculate -> FLOAT .

    PLUS            reduce using rule 69 (calculate -> FLOAT .)
    MINUS           reduce using rule 69 (calculate -> FLOAT .)
    MUL             reduce using rule 69 (calculate -> FLOAT .)
    DIV             reduce using rule 69 (calculate -> FLOAT .)
    SEMI            reduce using rule 69 (calculate -> FLOAT .)
    RSB             reduce using rule 69 (calculate -> FLOAT .)
    COMMA           reduce using rule 69 (calculate -> FLOAT .)
    LB              reduce using rule 69 (calculate -> FLOAT .)
    RB              reduce using rule 69 (calculate -> FLOAT .)
    EQUAL           reduce using rule 69 (calculate -> FLOAT .)


state 75

    (70) calculate -> STRING .

    PLUS            reduce using rule 70 (calculate -> STRING .)
    MINUS           reduce using rule 70 (calculate -> STRING .)
    MUL             reduce using rule 70 (calculate -> STRING .)
    DIV             reduce using rule 70 (calculate -> STRING .)
    SEMI            reduce using rule 70 (calculate -> STRING .)
    RSB             reduce using rule 70 (calculate -> STRING .)
    COMMA           reduce using rule 70 (calculate -> STRING .)
    LB              reduce using rule 70 (calculate -> STRING .)
    RB              reduce using rule 70 (calculate -> STRING .)
    EQUAL           reduce using rule 70 (calculate -> STRING .)


state 76

    (74) calculate -> LSB . calculate RSB
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 105

state 77

    (39) function_call -> IDENTIFIER LSB parameter . RSB
    (40) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 106
    COMMA           shift and go to state 107


state 78

    (41) parameter -> calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 41 (parameter -> calculate .)
    COMMA           reduce using rule 41 (parameter -> calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 79

    (42) parameter -> empty .

    RSB             reduce using rule 42 (parameter -> empty .)
    COMMA           reduce using rule 42 (parameter -> empty .)


state 80

    (73) calculate -> LIST .

    PLUS            reduce using rule 73 (calculate -> LIST .)
    MINUS           reduce using rule 73 (calculate -> LIST .)
    MUL             reduce using rule 73 (calculate -> LIST .)
    DIV             reduce using rule 73 (calculate -> LIST .)
    RSB             reduce using rule 73 (calculate -> LIST .)
    COMMA           reduce using rule 73 (calculate -> LIST .)
    LB              reduce using rule 73 (calculate -> LIST .)
    RB              reduce using rule 73 (calculate -> LIST .)
    EQUAL           reduce using rule 73 (calculate -> LIST .)
    SEMI            reduce using rule 73 (calculate -> LIST .)


state 81

    (43) if_statement -> if_statement_1 if_statement_2 if_statement_3 .

    VAR             reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    USE             reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IF              reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FOR             reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 43 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
