Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    IDENTIFIER      reduce using rule 19 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 19 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 19 (expression -> variable_value_change SEMI .)
    CLASS           reduce using rule 19 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 19 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 19 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 19 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 19 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 19 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 19 (expression -> variable_value_change SEMI .)
    DOT             reduce using rule 19 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 19 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 19 (expression -> variable_value_change SEMI .)


state 57

    (22) expression -> function_call SEMI .

    VAR             reduce using rule 22 (expression -> function_call SEMI .)
    IDENTIFIER      reduce using rule 22 (expression -> function_call SEMI .)
    USE             reduce using rule 22 (expression -> function_call SEMI .)
    GLOBAL          reduce using rule 22 (expression -> function_call SEMI .)
    CLASS           reduce using rule 22 (expression -> function_call SEMI .)
    IF              reduce using rule 22 (expression -> function_call SEMI .)
    FUNCTION        reduce using rule 22 (expression -> function_call SEMI .)
    REPEAT          reduce using rule 22 (expression -> function_call SEMI .)
    FOR             reduce using rule 22 (expression -> function_call SEMI .)
    WHILE           reduce using rule 22 (expression -> function_call SEMI .)
    TRY             reduce using rule 22 (expression -> function_call SEMI .)
    DOT             reduce using rule 22 (expression -> function_call SEMI .)
    $end            reduce using rule 22 (expression -> function_call SEMI .)
    RMB             reduce using rule 22 (expression -> function_call SEMI .)


state 58

    (26) expression -> use SEMI .

    VAR             reduce using rule 26 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 26 (expression -> use SEMI .)
    USE             reduce using rule 26 (expression -> use SEMI .)
    GLOBAL          reduce using rule 26 (expression -> use SEMI .)
    CLASS           reduce using rule 26 (expression -> use SEMI .)
    IF              reduce using rule 26 (expression -> use SEMI .)
    FUNCTION        reduce using rule 26 (expression -> use SEMI .)
    REPEAT          reduce using rule 26 (expression -> use SEMI .)
    FOR             reduce using rule 26 (expression -> use SEMI .)
    WHILE           reduce using rule 26 (expression -> use SEMI .)
    TRY             reduce using rule 26 (expression -> use SEMI .)
    DOT             reduce using rule 26 (expression -> use SEMI .)
    $end            reduce using rule 26 (expression -> use SEMI .)
    RMB             reduce using rule 26 (expression -> use SEMI .)


state 59

    (28) expression -> variable_alone SEMI .

    VAR             reduce using rule 28 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 28 (expression -> variable_alone SEMI .)
    USE             reduce using rule 28 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 28 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 28 (expression -> variable_alone SEMI .)
    IF              reduce using rule 28 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 28 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 28 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 28 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 28 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 28 (expression -> variable_alone SEMI .)
    DOT             reduce using rule 28 (expression -> variable_alone SEMI .)
    $end            reduce using rule 28 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 28 (expression -> variable_alone SEMI .)


state 60

    (29) expression -> global_variable SEMI .

    VAR             reduce using rule 29 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 29 (expression -> global_variable SEMI .)
    USE             reduce using rule 29 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 29 (expression -> global_variable SEMI .)
    CLASS           reduce using rule 29 (expression -> global_variable SEMI .)
    IF              reduce using rule 29 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 29 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 29 (expression -> global_variable SEMI .)
    FOR             reduce using rule 29 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 29 (expression -> global_variable SEMI .)
    TRY             reduce using rule 29 (expression -> global_variable SEMI .)
    DOT             reduce using rule 29 (expression -> global_variable SEMI .)
    $end            reduce using rule 29 (expression -> global_variable SEMI .)
    RMB             reduce using rule 29 (expression -> global_variable SEMI .)


state 61

    (31) expression -> debug SEMI .

    VAR             reduce using rule 31 (expression -> debug SEMI .)
    IDENTIFIER      reduce using rule 31 (expression -> debug SEMI .)
    USE             reduce using rule 31 (expression -> debug SEMI .)
    GLOBAL          reduce using rule 31 (expression -> debug SEMI .)
    CLASS           reduce using rule 31 (expression -> debug SEMI .)
    IF              reduce using rule 31 (expression -> debug SEMI .)
    FUNCTION        reduce using rule 31 (expression -> debug SEMI .)
    REPEAT          reduce using rule 31 (expression -> debug SEMI .)
    FOR             reduce using rule 31 (expression -> debug SEMI .)
    WHILE           reduce using rule 31 (expression -> debug SEMI .)
    TRY             reduce using rule 31 (expression -> debug SEMI .)
    DOT             reduce using rule 31 (expression -> debug SEMI .)
    $end            reduce using rule 31 (expression -> debug SEMI .)
    RMB             reduce using rule 31 (expression -> debug SEMI .)


state 62

    (32) expression -> function_class SEMI .

    VAR             reduce using rule 32 (expression -> function_class SEMI .)
    IDENTIFIER      reduce using rule 32 (expression -> function_class SEMI .)
    USE             reduce using rule 32 (expression -> function_class SEMI .)
    GLOBAL          reduce using rule 32 (expression -> function_class SEMI .)
    CLASS           reduce using rule 32 (expression -> function_class SEMI .)
    IF              reduce using rule 32 (expression -> function_class SEMI .)
    FUNCTION        reduce using rule 32 (expression -> function_class SEMI .)
    REPEAT          reduce using rule 32 (expression -> function_class SEMI .)
    FOR             reduce using rule 32 (expression -> function_class SEMI .)
    WHILE           reduce using rule 32 (expression -> function_class SEMI .)
    TRY             reduce using rule 32 (expression -> function_class SEMI .)
    DOT             reduce using rule 32 (expression -> function_class SEMI .)
    $end            reduce using rule 32 (expression -> function_class SEMI .)
    RMB             reduce using rule 32 (expression -> function_class SEMI .)


state 63

    (33) expression -> inside_root SEMI .

    VAR             reduce using rule 33 (expression -> inside_root SEMI .)
    IDENTIFIER      reduce using rule 33 (expression -> inside_root SEMI .)
    USE             reduce using rule 33 (expression -> inside_root SEMI .)
    GLOBAL          reduce using rule 33 (expression -> inside_root SEMI .)
    CLASS           reduce using rule 33 (expression -> inside_root SEMI .)
    IF              reduce using rule 33 (expression -> inside_root SEMI .)
    FUNCTION        reduce using rule 33 (expression -> inside_root SEMI .)
    REPEAT          reduce using rule 33 (expression -> inside_root SEMI .)
    FOR             reduce using rule 33 (expression -> inside_root SEMI .)
    WHILE           reduce using rule 33 (expression -> inside_root SEMI .)
    TRY             reduce using rule 33 (expression -> inside_root SEMI .)
    DOT             reduce using rule 33 (expression -> inside_root SEMI .)
    $end            reduce using rule 33 (expression -> inside_root SEMI .)
    RMB             reduce using rule 33 (expression -> inside_root SEMI .)


state 64

    (93) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (94) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (95) variable_declaration -> VAR IDENTIFIER .
    (59) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    LIST            shift and go to state 103
    EQUAL           shift and go to state 104
    SEMI            reduce using rule 95 (variable_declaration -> VAR IDENTIFIER .)


state 65

    (91) variable_value_change -> IDENTIFIER EQUAL . LIST
    (92) variable_value_change -> IDENTIFIER EQUAL . calculate
    (61) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (62) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    LIST            shift and go to state 106
    IDENTIFIER      shift and go to state 105
    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    LSB             shift and go to state 108

    calculate                      shift and go to state 107

state 66

    (68) function_call -> IDENTIFIER LSB . parameter RSB
    (69) function_call -> IDENTIFIER LSB . empty RSB
    (51) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER
    (70) parameter -> . parameter COMMA calculate
    (71) parameter -> . calculate
    (108) empty -> .
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    RSB             reduce using rule 108 (empty -> .)
    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    parameter                      shift and go to state 114
    empty                          shift and go to state 115
    calculate                      shift and go to state 116

state 67

    (55) inside -> IDENTIFIER DOT . IDENTIFIER LSB parameter RSB
    (56) inside -> IDENTIFIER DOT . IDENTIFIER LSB empty RSB
    (58) inside -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 68

    (73) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (74) if_statement -> if_statement_1 if_statement_2 .
    (79) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (80) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    CLASS           reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    DOT             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 74 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 120

    if_statement_3                 shift and go to state 119

state 69

    (75) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    CLASS           reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    DOT             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 75 (if_statement -> if_statement_1 if_statement_3 .)


state 70

    (78) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (80) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 121
    LMB             shift and go to state 122


state 71

    (64) function -> function_head function_body .

    VAR             reduce using rule 64 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 64 (function -> function_head function_body .)
    USE             reduce using rule 64 (function -> function_head function_body .)
    GLOBAL          reduce using rule 64 (function -> function_head function_body .)
    CLASS           reduce using rule 64 (function -> function_head function_body .)
    IF              reduce using rule 64 (function -> function_head function_body .)
    FUNCTION        reduce using rule 64 (function -> function_head function_body .)
    REPEAT          reduce using rule 64 (function -> function_head function_body .)
    FOR             reduce using rule 64 (function -> function_head function_body .)
    WHILE           reduce using rule 64 (function -> function_head function_body .)
    TRY             reduce using rule 64 (function -> function_head function_body .)
    DOT             reduce using rule 64 (function -> function_head function_body .)
    $end            reduce using rule 64 (function -> function_head function_body .)
    RMB             reduce using rule 64 (function -> function_head function_body .)


state 72

    (67) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside_root SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside_root SEMI
    (34) expression -> . empty
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    expression                     shift and go to state 123
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside_root                    shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 73

    (44) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 44 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 44 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 44 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 44 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 44 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 44 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 44 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 44 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 44 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 44 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 44 (repeat -> repeat_head repeat_body .)
    DOT             reduce using rule 44 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 44 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 44 (repeat -> repeat_head repeat_body .)


state 74

    (46) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside_root SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside_root SEMI
    (34) expression -> . empty
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    expression                     shift and go to state 124
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside_root                    shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 75

    (38) for -> for_head for_body .

    VAR             reduce using rule 38 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 38 (for -> for_head for_body .)
    USE             reduce using rule 38 (for -> for_head for_body .)
    GLOBAL          reduce using rule 38 (for -> for_head for_body .)
    CLASS           reduce using rule 38 (for -> for_head for_body .)
    IF              reduce using rule 38 (for -> for_head for_body .)
    FUNCTION        reduce using rule 38 (for -> for_head for_body .)
    REPEAT          reduce using rule 38 (for -> for_head for_body .)
    FOR             reduce using rule 38 (for -> for_head for_body .)
