Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IF              reduce using rule 44 (if_statement_2 -> empty .)
    $end            reduce using rule 44 (if_statement_2 -> empty .)
    RMB             reduce using rule 44 (if_statement_2 -> empty .)


state 41

    (46) if_statement_head_2 -> ELSE . IF LSB condition RSB

    IF              shift and go to state 69


state 42

    (58) variable_declaration -> VAR IDENTIFIER . EQUAL LIST
    (59) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (60) variable_declaration -> VAR IDENTIFIER .

    EQUAL           shift and go to state 70
    SEMI            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER .)


state 43

    (56) variable_value_change -> IDENTIFIER EQUAL . LIST
    (57) variable_value_change -> IDENTIFIER EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    LIST            shift and go to state 72
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 73

state 44

    (34) function_call -> IDENTIFIER LSB . parameter RSB
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB
    (71) empty -> .

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78
    RSB             reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)

    parameter                      shift and go to state 79
    calculate                      shift and go to state 80
    empty                          shift and go to state 81

state 45

    (30) function -> function_head function_body .

    VAR             reduce using rule 30 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 30 (function -> function_head function_body .)
    USE             reduce using rule 30 (function -> function_head function_body .)
    FUNCTION        reduce using rule 30 (function -> function_head function_body .)
    REPEAT          reduce using rule 30 (function -> function_head function_body .)
    FOR             reduce using rule 30 (function -> function_head function_body .)
    WHILE           reduce using rule 30 (function -> function_head function_body .)
    IF              reduce using rule 30 (function -> function_head function_body .)
    $end            reduce using rule 30 (function -> function_head function_body .)
    RMB             reduce using rule 30 (function -> function_head function_body .)


state 46

    (33) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    expression                     shift and go to state 82
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 47

    (27) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 27 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 27 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 27 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 27 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 27 (repeat -> repeat_head repeat_body .)


state 48

    (29) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    expression                     shift and go to state 83
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 49

    (21) for -> for_head for_body .

    VAR             reduce using rule 21 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 21 (for -> for_head for_body .)
    USE             reduce using rule 21 (for -> for_head for_body .)
    FUNCTION        reduce using rule 21 (for -> for_head for_body .)
    REPEAT          reduce using rule 21 (for -> for_head for_body .)
    FOR             reduce using rule 21 (for -> for_head for_body .)
    WHILE           reduce using rule 21 (for -> for_head for_body .)
    IF              reduce using rule 21 (for -> for_head for_body .)
    $end            reduce using rule 21 (for -> for_head for_body .)
    RMB             reduce using rule 21 (for -> for_head for_body .)


state 50

    (23) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    expression                     shift and go to state 84
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 51

    (24) while -> while_head while_body .

    VAR             reduce using rule 24 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 24 (while -> while_head while_body .)
    USE             reduce using rule 24 (while -> while_head while_body .)
    FUNCTION        reduce using rule 24 (while -> while_head while_body .)
    REPEAT          reduce using rule 24 (while -> while_head while_body .)
    FOR             reduce using rule 24 (while -> while_head while_body .)
    WHILE           reduce using rule 24 (while -> while_head while_body .)
    IF              reduce using rule 24 (while -> while_head while_body .)
    $end            reduce using rule 24 (while -> while_head while_body .)
    RMB             reduce using rule 24 (while -> while_head while_body .)


state 52

    (26) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    expression                     shift and go to state 85
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 53

    (55) use -> USE IDENTIFIER .

    VAR             reduce using rule 55 (use -> USE IDENTIFIER .)
    IDENTIFIER      reduce using rule 55 (use -> USE IDENTIFIER .)
    USE             reduce using rule 55 (use -> USE IDENTIFIER .)
    FUNCTION        reduce using rule 55 (use -> USE IDENTIFIER .)
    REPEAT          reduce using rule 55 (use -> USE IDENTIFIER .)
    FOR             reduce using rule 55 (use -> USE IDENTIFIER .)
    WHILE           reduce using rule 55 (use -> USE IDENTIFIER .)
    IF              reduce using rule 55 (use -> USE IDENTIFIER .)
    $end            reduce using rule 55 (use -> USE IDENTIFIER .)
    RMB             reduce using rule 55 (use -> USE IDENTIFIER .)


state 54

    (40) if_statement_1 -> if_statement_head_1 if_statement_body .

    ELSE            reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    VAR             reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    IDENTIFIER      reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    USE             reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    FUNCTION        reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    REPEAT          reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    FOR             reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    WHILE           reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    IF              reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    $end            reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    RMB             reduce using rule 40 (if_statement_1 -> if_statement_head_1 if_statement_body .)


state 55

    (48) if_statement_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    expression                     shift and go to state 86
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 56

    (31) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (32) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 87


state 57

    (28) repeat_head -> REPEAT LSB . calculate RSB
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 88

state 58

    (22) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 89


state 59

    (25) while_head -> WHILE LSB . condition RSB
    (49) condition -> . condition LB calculate
    (50) condition -> . condition RB calculate
    (51) condition -> . condition LB EQUAL calculate
    (52) condition -> . condition RB EQUAL calculate
    (53) condition -> . condition EQUAL calculate
    (54) condition -> . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    condition                      shift and go to state 90
    calculate                      shift and go to state 91

state 60

    (45) if_statement_head_1 -> IF LSB . condition RSB
    (49) condition -> . condition LB calculate
    (50) condition -> . condition RB calculate
    (51) condition -> . condition LB EQUAL calculate
    (52) condition -> . condition RB EQUAL calculate
    (53) condition -> . condition EQUAL calculate
    (54) condition -> . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    condition                      shift and go to state 92
    calculate                      shift and go to state 91

state 61

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 62

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 63

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
