Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IDENTIFIER      reduce using rule 48 (function -> function_head function_body .)
    USE             reduce using rule 48 (function -> function_head function_body .)
    GLOBAL          reduce using rule 48 (function -> function_head function_body .)
    CLASS           reduce using rule 48 (function -> function_head function_body .)
    IF              reduce using rule 48 (function -> function_head function_body .)
    FUNCTION        reduce using rule 48 (function -> function_head function_body .)
    REPEAT          reduce using rule 48 (function -> function_head function_body .)
    FOR             reduce using rule 48 (function -> function_head function_body .)
    WHILE           reduce using rule 48 (function -> function_head function_body .)
    TRY             reduce using rule 48 (function -> function_head function_body .)
    $end            reduce using rule 48 (function -> function_head function_body .)
    RMB             reduce using rule 48 (function -> function_head function_body .)


state 65

    (51) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (57) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (58) if_statement -> . if_statement_1 if_statement_2
    (59) if_statement -> . if_statement_1 if_statement_3
    (60) if_statement -> . if_statement_1
    (48) function -> . function_head function_body
    (52) function_call -> . IDENTIFIER LSB parameter RSB
    (53) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (47) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (56) debug -> . USE DEBUG
    (45) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (96) empty -> .
    (61) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (49) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (50) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 112
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 66

    (42) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 42 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 42 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 42 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 42 (repeat -> repeat_head repeat_body .)


state 67

    (44) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (57) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (58) if_statement -> . if_statement_1 if_statement_2
    (59) if_statement -> . if_statement_1 if_statement_3
    (60) if_statement -> . if_statement_1
    (48) function -> . function_head function_body
    (52) function_call -> . IDENTIFIER LSB parameter RSB
    (53) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (47) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (56) debug -> . USE DEBUG
    (45) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (96) empty -> .
    (61) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (49) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (50) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 113
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 68

    (36) for -> for_head for_body .

    VAR             reduce using rule 36 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 36 (for -> for_head for_body .)
    USE             reduce using rule 36 (for -> for_head for_body .)
    GLOBAL          reduce using rule 36 (for -> for_head for_body .)
    CLASS           reduce using rule 36 (for -> for_head for_body .)
    IF              reduce using rule 36 (for -> for_head for_body .)
    FUNCTION        reduce using rule 36 (for -> for_head for_body .)
    REPEAT          reduce using rule 36 (for -> for_head for_body .)
    FOR             reduce using rule 36 (for -> for_head for_body .)
    WHILE           reduce using rule 36 (for -> for_head for_body .)
    TRY             reduce using rule 36 (for -> for_head for_body .)
    $end            reduce using rule 36 (for -> for_head for_body .)
    RMB             reduce using rule 36 (for -> for_head for_body .)


state 69

    (38) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (57) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (58) if_statement -> . if_statement_1 if_statement_2
    (59) if_statement -> . if_statement_1 if_statement_3
    (60) if_statement -> . if_statement_1
    (48) function -> . function_head function_body
    (52) function_call -> . IDENTIFIER LSB parameter RSB
    (53) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (47) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (56) debug -> . USE DEBUG
    (45) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (96) empty -> .
    (61) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (49) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (50) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 114
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 70

    (39) while -> while_head while_body .

    VAR             reduce using rule 39 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 39 (while -> while_head while_body .)
    USE             reduce using rule 39 (while -> while_head while_body .)
    GLOBAL          reduce using rule 39 (while -> while_head while_body .)
    CLASS           reduce using rule 39 (while -> while_head while_body .)
    IF              reduce using rule 39 (while -> while_head while_body .)
    FUNCTION        reduce using rule 39 (while -> while_head while_body .)
    REPEAT          reduce using rule 39 (while -> while_head while_body .)
    FOR             reduce using rule 39 (while -> while_head while_body .)
    WHILE           reduce using rule 39 (while -> while_head while_body .)
    TRY             reduce using rule 39 (while -> while_head while_body .)
    $end            reduce using rule 39 (while -> while_head while_body .)
    RMB             reduce using rule 39 (while -> while_head while_body .)


state 71

    (41) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (57) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (58) if_statement -> . if_statement_1 if_statement_2
    (59) if_statement -> . if_statement_1 if_statement_3
    (60) if_statement -> . if_statement_1
    (48) function -> . function_head function_body
    (52) function_call -> . IDENTIFIER LSB parameter RSB
    (53) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (47) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (56) debug -> . USE DEBUG
    (45) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (96) empty -> .
    (61) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (49) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (50) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 115
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 72

    (75) use -> USE use_params .

    SEMI            reduce using rule 75 (use -> USE use_params .)


state 73

    (56) debug -> USE DEBUG .

    SEMI            reduce using rule 56 (debug -> USE DEBUG .)


state 74

    (76) use_params -> IDENTIFIER .

    SEMI            reduce using rule 76 (use_params -> IDENTIFIER .)


state 75

    (33) error_handling -> try catch .

    VAR             reduce using rule 33 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 33 (error_handling -> try catch .)
    USE             reduce using rule 33 (error_handling -> try catch .)
    GLOBAL          reduce using rule 33 (error_handling -> try catch .)
    CLASS           reduce using rule 33 (error_handling -> try catch .)
    IF              reduce using rule 33 (error_handling -> try catch .)
    FUNCTION        reduce using rule 33 (error_handling -> try catch .)
    REPEAT          reduce using rule 33 (error_handling -> try catch .)
    FOR             reduce using rule 33 (error_handling -> try catch .)
    WHILE           reduce using rule 33 (error_handling -> try catch .)
    TRY             reduce using rule 33 (error_handling -> try catch .)
    $end            reduce using rule 33 (error_handling -> try catch .)
    RMB             reduce using rule 33 (error_handling -> try catch .)


state 76

    (35) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 116


state 77

    (77) global_variable -> GLOBAL IDENTIFIER .

    SEMI            reduce using rule 77 (global_variable -> GLOBAL IDENTIFIER .)


state 78

    (47) class_def -> CLASS IDENTIFIER . LMB expression RMB

    LMB             shift and go to state 117


state 79

    (61) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (65) condition -> . condition LB calculate
    (66) condition -> . condition RB calculate
    (67) condition -> . condition LB EQUAL calculate
    (68) condition -> . condition RB EQUAL calculate
    (69) condition -> . condition EQUAL calculate
    (70) condition -> . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    condition                      shift and go to state 118
    calculate                      shift and go to state 119

state 80

    (49) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB
    (50) function_head -> FUNCTION IDENTIFIER . LSB empty RSB

    LSB             shift and go to state 120


state 81

    (43) repeat_head -> REPEAT LSB . calculate RSB
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 121

state 82

    (37) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 122


state 83

    (40) while_head -> WHILE LSB . condition RSB
    (65) condition -> . condition LB calculate
    (66) condition -> . condition RB calculate
    (67) condition -> . condition LB EQUAL calculate
    (68) condition -> . condition RB EQUAL calculate
    (69) condition -> . condition EQUAL calculate
    (70) condition -> . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    condition                      shift and go to state 123
    calculate                      shift and go to state 119

state 84

    (34) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
