Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> root
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 67

    (42) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 42 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 42 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 42 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 42 (repeat -> repeat_head repeat_body .)


state 68

    (44) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call SEMI
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (48) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (94) empty -> .
    (63) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (51) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (52) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 94 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 94 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]
  ! USE             [ reduce using rule 94 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 94 (empty -> .) ]
  ! CLASS           [ reduce using rule 94 (empty -> .) ]
  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! TRY             [ reduce using rule 94 (empty -> .) ]

    expression                     shift and go to state 114
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 69

    (36) for -> for_head for_body .

    VAR             reduce using rule 36 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 36 (for -> for_head for_body .)
    USE             reduce using rule 36 (for -> for_head for_body .)
    GLOBAL          reduce using rule 36 (for -> for_head for_body .)
    CLASS           reduce using rule 36 (for -> for_head for_body .)
    IF              reduce using rule 36 (for -> for_head for_body .)
    FUNCTION        reduce using rule 36 (for -> for_head for_body .)
    REPEAT          reduce using rule 36 (for -> for_head for_body .)
    FOR             reduce using rule 36 (for -> for_head for_body .)
    WHILE           reduce using rule 36 (for -> for_head for_body .)
    TRY             reduce using rule 36 (for -> for_head for_body .)
    $end            reduce using rule 36 (for -> for_head for_body .)
    RMB             reduce using rule 36 (for -> for_head for_body .)


state 70

    (38) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call SEMI
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (48) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (94) empty -> .
    (63) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (51) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (52) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 94 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 94 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]
  ! USE             [ reduce using rule 94 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 94 (empty -> .) ]
  ! CLASS           [ reduce using rule 94 (empty -> .) ]
  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! TRY             [ reduce using rule 94 (empty -> .) ]

    expression                     shift and go to state 115
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 71

    (39) while -> while_head while_body .

    VAR             reduce using rule 39 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 39 (while -> while_head while_body .)
    USE             reduce using rule 39 (while -> while_head while_body .)
    GLOBAL          reduce using rule 39 (while -> while_head while_body .)
    CLASS           reduce using rule 39 (while -> while_head while_body .)
    IF              reduce using rule 39 (while -> while_head while_body .)
    FUNCTION        reduce using rule 39 (while -> while_head while_body .)
    REPEAT          reduce using rule 39 (while -> while_head while_body .)
    FOR             reduce using rule 39 (while -> while_head while_body .)
    WHILE           reduce using rule 39 (while -> while_head while_body .)
    TRY             reduce using rule 39 (while -> while_head while_body .)
    $end            reduce using rule 39 (while -> while_head while_body .)
    RMB             reduce using rule 39 (while -> while_head while_body .)


state 72

    (41) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call SEMI
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (48) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (94) empty -> .
    (63) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (51) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (52) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 94 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 94 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]
  ! USE             [ reduce using rule 94 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 94 (empty -> .) ]
  ! CLASS           [ reduce using rule 94 (empty -> .) ]
  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! TRY             [ reduce using rule 94 (empty -> .) ]

    expression                     shift and go to state 116
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 73

    (73) use -> USE use_params .

    SEMI            reduce using rule 73 (use -> USE use_params .)


state 74

    (58) debug -> USE DEBUG .

    SEMI            reduce using rule 58 (debug -> USE DEBUG .)


state 75

    (74) use_params -> IDENTIFIER .

    SEMI            reduce using rule 74 (use_params -> IDENTIFIER .)


state 76

    (33) error_handling -> try catch .

    VAR             reduce using rule 33 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 33 (error_handling -> try catch .)
    USE             reduce using rule 33 (error_handling -> try catch .)
    GLOBAL          reduce using rule 33 (error_handling -> try catch .)
    CLASS           reduce using rule 33 (error_handling -> try catch .)
    IF              reduce using rule 33 (error_handling -> try catch .)
    FUNCTION        reduce using rule 33 (error_handling -> try catch .)
    REPEAT          reduce using rule 33 (error_handling -> try catch .)
    FOR             reduce using rule 33 (error_handling -> try catch .)
    WHILE           reduce using rule 33 (error_handling -> try catch .)
    TRY             reduce using rule 33 (error_handling -> try catch .)
    $end            reduce using rule 33 (error_handling -> try catch .)
    RMB             reduce using rule 33 (error_handling -> try catch .)


state 77

    (35) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 117


state 78

    (75) global_variable -> GLOBAL IDENTIFIER .

    SEMI            reduce using rule 75 (global_variable -> GLOBAL IDENTIFIER .)


state 79

    (49) class_def -> CLASS IDENTIFIER . LMB expression RMB

    LMB             shift and go to state 118


state 80

    (63) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (67) condition -> . condition LB calculate
    (68) condition -> . condition RB calculate
    (69) condition -> . condition LB EQUAL calculate
    (70) condition -> . condition RB EQUAL calculate
    (71) condition -> . condition EQUAL calculate
    (72) condition -> . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    condition                      shift and go to state 119
    calculate                      shift and go to state 120

state 81

    (51) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB
    (52) function_head -> FUNCTION IDENTIFIER . LSB empty RSB

    LSB             shift and go to state 121


state 82

    (43) repeat_head -> REPEAT LSB . calculate RSB
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 122

state 83

    (37) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 123


state 84

    (40) while_head -> WHILE LSB . condition RSB
    (67) condition -> . condition LB calculate
    (68) condition -> . condition RB calculate
    (69) condition -> . condition LB EQUAL calculate
    (70) condition -> . condition RB EQUAL calculate
    (71) condition -> . condition EQUAL calculate
    (72) condition -> . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    condition                      shift and go to state 124
    calculate                      shift and go to state 120

state 85

    (34) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call SEMI
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (48) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (94) empty -> .
    (63) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (51) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (52) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 94 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 94 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]
  ! USE             [ reduce using rule 94 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 94 (empty -> .) ]
  ! CLASS           [ reduce using rule 94 (empty -> .) ]
  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! TRY             [ reduce using rule 94 (empty -> .) ]

    expression                     shift and go to state 125
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 86

