Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    DOT             reduce using rule 24 (expression -> function_call SEMI .)
    $end            reduce using rule 24 (expression -> function_call SEMI .)
    RMB             reduce using rule 24 (expression -> function_call SEMI .)


state 60

    (28) expression -> use SEMI .

    VAR             reduce using rule 28 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 28 (expression -> use SEMI .)
    USE             reduce using rule 28 (expression -> use SEMI .)
    GLOBAL          reduce using rule 28 (expression -> use SEMI .)
    CLASS           reduce using rule 28 (expression -> use SEMI .)
    IF              reduce using rule 28 (expression -> use SEMI .)
    FUNCTION        reduce using rule 28 (expression -> use SEMI .)
    REPEAT          reduce using rule 28 (expression -> use SEMI .)
    FOR             reduce using rule 28 (expression -> use SEMI .)
    WHILE           reduce using rule 28 (expression -> use SEMI .)
    TRY             reduce using rule 28 (expression -> use SEMI .)
    DOT             reduce using rule 28 (expression -> use SEMI .)
    $end            reduce using rule 28 (expression -> use SEMI .)
    RMB             reduce using rule 28 (expression -> use SEMI .)


state 61

    (30) expression -> variable_alone SEMI .

    VAR             reduce using rule 30 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 30 (expression -> variable_alone SEMI .)
    USE             reduce using rule 30 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 30 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 30 (expression -> variable_alone SEMI .)
    IF              reduce using rule 30 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 30 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 30 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 30 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 30 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 30 (expression -> variable_alone SEMI .)
    DOT             reduce using rule 30 (expression -> variable_alone SEMI .)
    $end            reduce using rule 30 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 30 (expression -> variable_alone SEMI .)


state 62

    (31) expression -> global_variable SEMI .

    VAR             reduce using rule 31 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 31 (expression -> global_variable SEMI .)
    USE             reduce using rule 31 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 31 (expression -> global_variable SEMI .)
    CLASS           reduce using rule 31 (expression -> global_variable SEMI .)
    IF              reduce using rule 31 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 31 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 31 (expression -> global_variable SEMI .)
    FOR             reduce using rule 31 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 31 (expression -> global_variable SEMI .)
    TRY             reduce using rule 31 (expression -> global_variable SEMI .)
    DOT             reduce using rule 31 (expression -> global_variable SEMI .)
    $end            reduce using rule 31 (expression -> global_variable SEMI .)
    RMB             reduce using rule 31 (expression -> global_variable SEMI .)


state 63

    (33) expression -> debug SEMI .

    VAR             reduce using rule 33 (expression -> debug SEMI .)
    IDENTIFIER      reduce using rule 33 (expression -> debug SEMI .)
    USE             reduce using rule 33 (expression -> debug SEMI .)
    GLOBAL          reduce using rule 33 (expression -> debug SEMI .)
    CLASS           reduce using rule 33 (expression -> debug SEMI .)
    IF              reduce using rule 33 (expression -> debug SEMI .)
    FUNCTION        reduce using rule 33 (expression -> debug SEMI .)
    REPEAT          reduce using rule 33 (expression -> debug SEMI .)
    FOR             reduce using rule 33 (expression -> debug SEMI .)
    WHILE           reduce using rule 33 (expression -> debug SEMI .)
    TRY             reduce using rule 33 (expression -> debug SEMI .)
    DOT             reduce using rule 33 (expression -> debug SEMI .)
    $end            reduce using rule 33 (expression -> debug SEMI .)
    RMB             reduce using rule 33 (expression -> debug SEMI .)


state 64

    (34) expression -> function_class SEMI .

    VAR             reduce using rule 34 (expression -> function_class SEMI .)
    IDENTIFIER      reduce using rule 34 (expression -> function_class SEMI .)
    USE             reduce using rule 34 (expression -> function_class SEMI .)
    GLOBAL          reduce using rule 34 (expression -> function_class SEMI .)
    CLASS           reduce using rule 34 (expression -> function_class SEMI .)
    IF              reduce using rule 34 (expression -> function_class SEMI .)
    FUNCTION        reduce using rule 34 (expression -> function_class SEMI .)
    REPEAT          reduce using rule 34 (expression -> function_class SEMI .)
    FOR             reduce using rule 34 (expression -> function_class SEMI .)
    WHILE           reduce using rule 34 (expression -> function_class SEMI .)
    TRY             reduce using rule 34 (expression -> function_class SEMI .)
    DOT             reduce using rule 34 (expression -> function_class SEMI .)
    $end            reduce using rule 34 (expression -> function_class SEMI .)
    RMB             reduce using rule 34 (expression -> function_class SEMI .)


state 65

    (35) expression -> inside_root SEMI .

    VAR             reduce using rule 35 (expression -> inside_root SEMI .)
    IDENTIFIER      reduce using rule 35 (expression -> inside_root SEMI .)
    USE             reduce using rule 35 (expression -> inside_root SEMI .)
    GLOBAL          reduce using rule 35 (expression -> inside_root SEMI .)
    CLASS           reduce using rule 35 (expression -> inside_root SEMI .)
    IF              reduce using rule 35 (expression -> inside_root SEMI .)
    FUNCTION        reduce using rule 35 (expression -> inside_root SEMI .)
    REPEAT          reduce using rule 35 (expression -> inside_root SEMI .)
    FOR             reduce using rule 35 (expression -> inside_root SEMI .)
    WHILE           reduce using rule 35 (expression -> inside_root SEMI .)
    TRY             reduce using rule 35 (expression -> inside_root SEMI .)
    DOT             reduce using rule 35 (expression -> inside_root SEMI .)
    $end            reduce using rule 35 (expression -> inside_root SEMI .)
    RMB             reduce using rule 35 (expression -> inside_root SEMI .)


state 66

    (95) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (96) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (97) variable_declaration -> VAR IDENTIFIER .
    (61) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    LIST            shift and go to state 105
    EQUAL           shift and go to state 106
    SEMI            reduce using rule 97 (variable_declaration -> VAR IDENTIFIER .)


state 67

    (93) variable_value_change -> IDENTIFIER EQUAL . LIST
    (94) variable_value_change -> IDENTIFIER EQUAL . calculate
    (63) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (64) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (98) calculate -> . calculate PLUS calculate
    (99) calculate -> . calculate MINUS calculate
    (100) calculate -> . MINUS calculate
    (101) calculate -> . calculate MUL calculate
    (102) calculate -> . calculate DIV calculate
    (103) calculate -> . INT
    (104) calculate -> . FLOAT
    (105) calculate -> . STRING
    (106) calculate -> . IDENTIFIER
    (107) calculate -> . IDENTIFIER LIST
    (108) calculate -> . LIST
    (109) calculate -> . LSB calculate RSB

    LIST            shift and go to state 108
    IDENTIFIER      shift and go to state 107
    MINUS           shift and go to state 111
    INT             shift and go to state 112
    FLOAT           shift and go to state 113
    STRING          shift and go to state 114
    LSB             shift and go to state 110

    calculate                      shift and go to state 109

state 68

    (70) function_call -> IDENTIFIER LSB . parameter RSB
    (71) function_call -> IDENTIFIER LSB . empty RSB
    (53) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> IDENTIFIER LSB . empty RSB DOT IDENTIFIER LSB parameter RSB
    (59) inside -> IDENTIFIER LSB . parameter RSB DOT IDENTIFIER
    (72) parameter -> . parameter COMMA calculate
    (73) parameter -> . calculate
    (110) empty -> .
    (98) calculate -> . calculate PLUS calculate
    (99) calculate -> . calculate MINUS calculate
    (100) calculate -> . MINUS calculate
    (101) calculate -> . calculate MUL calculate
    (102) calculate -> . calculate DIV calculate
    (103) calculate -> . INT
    (104) calculate -> . FLOAT
    (105) calculate -> . STRING
    (106) calculate -> . IDENTIFIER
    (107) calculate -> . IDENTIFIER LIST
    (108) calculate -> . LIST
    (109) calculate -> . LSB calculate RSB

    RSB             reduce using rule 110 (empty -> .)
    MINUS           shift and go to state 111
    INT             shift and go to state 112
    FLOAT           shift and go to state 113
    STRING          shift and go to state 114
    IDENTIFIER      shift and go to state 115
    LIST            shift and go to state 119
    LSB             shift and go to state 110

    parameter                      shift and go to state 116
    empty                          shift and go to state 117
    calculate                      shift and go to state 118

state 69

    (57) inside -> IDENTIFIER DOT . IDENTIFIER LSB parameter RSB
    (58) inside -> IDENTIFIER DOT . IDENTIFIER LSB empty RSB
    (60) inside -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 70

    (75) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (76) if_statement -> if_statement_1 if_statement_2 .
    (81) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (82) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    CLASS           reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    DOT             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 76 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 122

    if_statement_3                 shift and go to state 121

state 71

    (77) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    CLASS           reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    DOT             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 77 (if_statement -> if_statement_1 if_statement_3 .)


state 72

    (80) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (82) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 123
    LMB             shift and go to state 124


state 73

    (66) function -> function_head function_body .

    VAR             reduce using rule 66 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 66 (function -> function_head function_body .)
    USE             reduce using rule 66 (function -> function_head function_body .)
    GLOBAL          reduce using rule 66 (function -> function_head function_body .)
    CLASS           reduce using rule 66 (function -> function_head function_body .)
    IF              reduce using rule 66 (function -> function_head function_body .)
    FUNCTION        reduce using rule 66 (function -> function_head function_body .)
    REPEAT          reduce using rule 66 (function -> function_head function_body .)
    FOR             reduce using rule 66 (function -> function_head function_body .)
    WHILE           reduce using rule 66 (function -> function_head function_body .)
    TRY             reduce using rule 66 (function -> function_head function_body .)
    DOT             reduce using rule 66 (function -> function_head function_body .)
    $end            reduce using rule 66 (function -> function_head function_body .)
    RMB             reduce using rule 66 (function -> function_head function_body .)


state 74

    (69) function_body -> LMB . expression RMB
    (4) expression -> . expression variable_declaration SEMI
    (5) expression -> . expression variable_value_change SEMI
    (6) expression -> . expression if_statement
    (7) expression -> . expression function
    (8) expression -> . expression function_call SEMI
    (9) expression -> . expression repeat
    (10) expression -> . expression for
    (11) expression -> . expression while
    (12) expression -> . expression use SEMI
    (13) expression -> . expression error_handling
    (14) expression -> . expression variable_alone SEMI
    (15) expression -> . expression global_variable SEMI
    (16) expression -> . expression class_def
    (17) expression -> . expression debug SEMI
    (18) expression -> . expression function_class SEMI
    (19) expression -> . expression inside_root SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . inside_root SEMI
    (36) expression -> . empty
    (95) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (96) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (97) variable_declaration -> . VAR IDENTIFIER
    (93) variable_value_change -> . IDENTIFIER EQUAL LIST
    (94) variable_value_change -> . IDENTIFIER EQUAL calculate
    (75) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (76) if_statement -> . if_statement_1 if_statement_2
    (77) if_statement -> . if_statement_1 if_statement_3
    (78) if_statement -> . if_statement_1
    (66) function -> . function_head function_body
    (70) function_call -> . IDENTIFIER LSB parameter RSB
    (71) function_call -> . IDENTIFIER LSB empty RSB
    (46) repeat -> . repeat_head repeat_body
    (40) for -> . for_head for_body
    (43) while -> . while_head while_body
    (89) use -> . USE use_params
    (37) error_handling -> . try catch
    (92) variable_alone -> . IDENTIFIER
    (91) global_variable -> . GLOBAL IDENTIFIER
    (65) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (74) debug -> . USE DEBUG
    (61) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (63) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (64) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (49) inside_root -> . inside
    (50) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (110) empty -> .
    (79) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (67) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (68) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (47) repeat_head -> . REPEAT LSB calculate RSB
    (41) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (44) while_head -> . WHILE LSB condition RSB
    (38) try -> . TRY LMB expression RMB
    (51) inside -> . DOT IDENTIFIER LSB empty RSB
    (52) inside -> . inside DOT IDENTIFIER
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (58) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (59) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (60) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 22
    USE             shift and go to state 28
    GLOBAL          shift and go to state 30
    CLASS           shift and go to state 31
    RMB             reduce using rule 110 (empty -> .)
    IF              shift and go to state 34
    FUNCTION        shift and go to state 35
    REPEAT          shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    TRY             shift and go to state 39
    DOT             shift and go to state 33

  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 110 (empty -> .) ]
  ! USE             [ reduce using rule 110 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! REPEAT          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! DOT             [ reduce using rule 110 (empty -> .) ]

    expression                     shift and go to state 125
    variable_declaration           shift and go to state 4
    variable_value_change          shift and go to state 5
    if_statement                   shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    repeat                         shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    use                            shift and go to state 12
    error_handling                 shift and go to state 13
    variable_alone                 shift and go to state 14
    global_variable                shift and go to state 15
    class_def                      shift and go to state 16
    debug                          shift and go to state 17
    function_class                 shift and go to state 18
    inside_root                    shift and go to state 19
    empty                          shift and go to state 20
    if_statement_1                 shift and go to state 23
    function_head                  shift and go to state 24
    repeat_head                    shift and go to state 25
    for_head                       shift and go to state 26
    while_head                     shift and go to state 27
    try                            shift and go to state 29
    inside                         shift and go to state 32

state 75

    (46) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 46 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 46 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 46 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 46 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 46 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 46 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 46 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 46 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 46 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 46 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 46 (repeat -> repeat_head repeat_body .)
    DOT             reduce using rule 46 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 46 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 46 (repeat -> repeat_head repeat_body .)


state 76

    (48) repeat_body -> LMB . expression RMB
    (4) expression -> . expression variable_declaration SEMI
    (5) expression -> . expression variable_value_change SEMI
    (6) expression -> . expression if_statement
    (7) expression -> . expression function
    (8) expression -> . expression function_call SEMI
    (9) expression -> . expression repeat
    (10) expression -> . expression for
    (11) expression -> . expression while
    (12) expression -> . expression use SEMI
    (13) expression -> . expression error_handling
    (14) expression -> . expression variable_alone SEMI
    (15) expression -> . expression global_variable SEMI
    (16) expression -> . expression class_def
    (17) expression -> . expression debug SEMI
    (18) expression -> . expression function_class SEMI
    (19) expression -> . expression inside_root SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . inside_root SEMI
    (36) expression -> . empty
    (95) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (96) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (97) variable_declaration -> . VAR IDENTIFIER
    (93) variable_value_change -> . IDENTIFIER EQUAL LIST
    (94) variable_value_change -> . IDENTIFIER EQUAL calculate
    (75) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (76) if_statement -> . if_statement_1 if_statement_2
    (77) if_statement -> . if_statement_1 if_statement_3
    (78) if_statement -> . if_statement_1
    (66) function -> . function_head function_body
    (70) function_call -> . IDENTIFIER LSB parameter RSB
    (71) function_call -> . IDENTIFIER LSB empty RSB
    (46) repeat -> . repeat_head repeat_body
    (40) for -> . for_head for_body
    (43) while -> . while_head while_body
    (89) use -> . USE use_params
    (37) error_handling -> . try catch
    (92) variable_alone -> . IDENTIFIER
    (91) global_variable -> . GLOBAL IDENTIFIER
    (65) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (74) debug -> . USE DEBUG
    (61) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (63) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (64) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (49) inside_root -> . inside
    (50) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (110) empty -> .
    (79) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (67) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (68) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (47) repeat_head -> . REPEAT LSB calculate RSB
    (41) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (44) while_head -> . WHILE LSB condition RSB
    (38) try -> . TRY LMB expression RMB
    (51) inside -> . DOT IDENTIFIER LSB empty RSB
    (52) inside -> . inside DOT IDENTIFIER
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (58) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (59) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (60) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 22
    USE             shift and go to state 28
    GLOBAL          shift and go to state 30
    CLASS           shift and go to state 31
    RMB             reduce using rule 110 (empty -> .)
    IF              shift and go to state 34
    FUNCTION        shift and go to state 35
    REPEAT          shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    TRY             shift and go to state 39
    DOT             shift and go to state 33

  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 110 (empty -> .) ]
  ! USE             [ reduce using rule 110 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! REPEAT          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! DOT             [ reduce using rule 110 (empty -> .) ]

    expression                     shift and go to state 126
    variable_declaration           shift and go to state 4
    variable_value_change          shift and go to state 5
    if_statement                   shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    repeat                         shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    use                            shift and go to state 12
    error_handling                 shift and go to state 13
    variable_alone                 shift and go to state 14
    global_variable                shift and go to state 15
    class_def                      shift and go to state 16
    debug                          shift and go to state 17
    function_class                 shift and go to state 18
    inside_root                    shift and go to state 19
    empty                          shift and go to state 20
    if_statement_1                 shift and go to state 23
    function_head                  shift and go to state 24
    repeat_head                    shift and go to state 25
    for_head                       shift and go to state 26
    while_head                     shift and go to state 27
    try                            shift and go to state 29
    inside                         shift and go to state 32

state 77

    (40) for -> for_head for_body .

    VAR             reduce using rule 40 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 40 (for -> for_head for_body .)
    USE             reduce using rule 40 (for -> for_head for_body .)
    GLOBAL          reduce using rule 40 (for -> for_head for_body .)
    CLASS           reduce using rule 40 (for -> for_head for_body .)
    IF              reduce using rule 40 (for -> for_head for_body .)
    FUNCTION        reduce using rule 40 (for -> for_head for_body .)
    REPEAT          reduce using rule 40 (for -> for_head for_body .)
    FOR             reduce using rule 40 (for -> for_head for_body .)
    WHILE           reduce using rule 40 (for -> for_head for_body .)
    TRY             reduce using rule 40 (for -> for_head for_body .)
    DOT             reduce using rule 40 (for -> for_head for_body .)
    $end            reduce using rule 40 (for -> for_head for_body .)
    RMB             reduce using rule 40 (for -> for_head for_body .)


state 78

    (42) for_body -> LMB . expression RMB
    (4) expression -> . expression variable_declaration SEMI
    (5) expression -> . expression variable_value_change SEMI
    (6) expression -> . expression if_statement
    (7) expression -> . expression function
    (8) expression -> . expression function_call SEMI
    (9) expression -> . expression repeat
    (10) expression -> . expression for
    (11) expression -> . expression while
    (12) expression -> . expression use SEMI
    (13) expression -> . expression error_handling
    (14) expression -> . expression variable_alone SEMI
    (15) expression -> . expression global_variable SEMI
    (16) expression -> . expression class_def
    (17) expression -> . expression debug SEMI
    (18) expression -> . expression function_class SEMI
    (19) expression -> . expression inside_root SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . inside_root SEMI
    (36) expression -> . empty
    (95) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (96) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
