Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    RMB             reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    expression                     shift and go to state 107
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 63

    (40) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 40 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 40 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 40 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 40 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 40 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 40 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 40 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 40 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 40 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 40 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 40 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 40 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 40 (repeat -> repeat_head repeat_body .)


state 64

    (42) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    RMB             reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    expression                     shift and go to state 108
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 65

    (34) for -> for_head for_body .

    VAR             reduce using rule 34 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 34 (for -> for_head for_body .)
    USE             reduce using rule 34 (for -> for_head for_body .)
    GLOBAL          reduce using rule 34 (for -> for_head for_body .)
    CLASS           reduce using rule 34 (for -> for_head for_body .)
    IF              reduce using rule 34 (for -> for_head for_body .)
    FUNCTION        reduce using rule 34 (for -> for_head for_body .)
    REPEAT          reduce using rule 34 (for -> for_head for_body .)
    FOR             reduce using rule 34 (for -> for_head for_body .)
    WHILE           reduce using rule 34 (for -> for_head for_body .)
    TRY             reduce using rule 34 (for -> for_head for_body .)
    $end            reduce using rule 34 (for -> for_head for_body .)
    RMB             reduce using rule 34 (for -> for_head for_body .)


state 66

    (36) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    RMB             reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    expression                     shift and go to state 109
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 67

    (37) while -> while_head while_body .

    VAR             reduce using rule 37 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 37 (while -> while_head while_body .)
    USE             reduce using rule 37 (while -> while_head while_body .)
    GLOBAL          reduce using rule 37 (while -> while_head while_body .)
    CLASS           reduce using rule 37 (while -> while_head while_body .)
    IF              reduce using rule 37 (while -> while_head while_body .)
    FUNCTION        reduce using rule 37 (while -> while_head while_body .)
    REPEAT          reduce using rule 37 (while -> while_head while_body .)
    FOR             reduce using rule 37 (while -> while_head while_body .)
    WHILE           reduce using rule 37 (while -> while_head while_body .)
    TRY             reduce using rule 37 (while -> while_head while_body .)
    $end            reduce using rule 37 (while -> while_head while_body .)
    RMB             reduce using rule 37 (while -> while_head while_body .)


state 68

    (39) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    RMB             reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    expression                     shift and go to state 110
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 69

    (72) use -> USE use_params .

    SEMI            reduce using rule 72 (use -> USE use_params .)


state 70

    (53) debug -> USE DEBUG .

    SEMI            reduce using rule 53 (debug -> USE DEBUG .)


state 71

    (73) use_params -> IDENTIFIER .

    SEMI            reduce using rule 73 (use_params -> IDENTIFIER .)


state 72

    (31) error_handling -> try catch .

    VAR             reduce using rule 31 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 31 (error_handling -> try catch .)
    USE             reduce using rule 31 (error_handling -> try catch .)
    GLOBAL          reduce using rule 31 (error_handling -> try catch .)
    CLASS           reduce using rule 31 (error_handling -> try catch .)
    IF              reduce using rule 31 (error_handling -> try catch .)
    FUNCTION        reduce using rule 31 (error_handling -> try catch .)
    REPEAT          reduce using rule 31 (error_handling -> try catch .)
    FOR             reduce using rule 31 (error_handling -> try catch .)
    WHILE           reduce using rule 31 (error_handling -> try catch .)
    TRY             reduce using rule 31 (error_handling -> try catch .)
    $end            reduce using rule 31 (error_handling -> try catch .)
    RMB             reduce using rule 31 (error_handling -> try catch .)


state 73

    (33) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 111


state 74

    (74) global_variable -> GLOBAL IDENTIFIER .

    SEMI            reduce using rule 74 (global_variable -> GLOBAL IDENTIFIER .)


state 75

    (44) class_def -> CLASS IDENTIFIER . LMB expression RMB

    LMB             shift and go to state 112


state 76

    (58) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (62) condition -> . condition LB calculate
    (63) condition -> . condition RB calculate
    (64) condition -> . condition LB EQUAL calculate
    (65) condition -> . condition RB EQUAL calculate
    (66) condition -> . condition EQUAL calculate
    (67) condition -> . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    condition                      shift and go to state 113
    calculate                      shift and go to state 114

state 77

    (46) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB
    (47) function_head -> FUNCTION IDENTIFIER . LSB empty RSB

    LSB             shift and go to state 115


state 78

    (41) repeat_head -> REPEAT LSB . calculate RSB
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 116

state 79

    (35) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 117


state 80

    (38) while_head -> WHILE LSB . condition RSB
    (62) condition -> . condition LB calculate
    (63) condition -> . condition RB calculate
    (64) condition -> . condition LB EQUAL calculate
    (65) condition -> . condition RB EQUAL calculate
    (66) condition -> . condition EQUAL calculate
    (67) condition -> . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    condition                      shift and go to state 118
    calculate                      shift and go to state 114

state 81

    (32) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
