Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> expression


state 56

    (28) expression -> use SEMI .

    PRINT           reduce using rule 28 (expression -> use SEMI .)
    VAR             reduce using rule 28 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 28 (expression -> use SEMI .)
    USE             reduce using rule 28 (expression -> use SEMI .)
    GLOBAL          reduce using rule 28 (expression -> use SEMI .)
    CLASS           reduce using rule 28 (expression -> use SEMI .)
    IF              reduce using rule 28 (expression -> use SEMI .)
    FUNCTION        reduce using rule 28 (expression -> use SEMI .)
    REPEAT          reduce using rule 28 (expression -> use SEMI .)
    FOR             reduce using rule 28 (expression -> use SEMI .)
    WHILE           reduce using rule 28 (expression -> use SEMI .)
    TRY             reduce using rule 28 (expression -> use SEMI .)
    $end            reduce using rule 28 (expression -> use SEMI .)
    RMB             reduce using rule 28 (expression -> use SEMI .)


state 57

    (30) expression -> variable_alone SEMI .

    PRINT           reduce using rule 30 (expression -> variable_alone SEMI .)
    VAR             reduce using rule 30 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 30 (expression -> variable_alone SEMI .)
    USE             reduce using rule 30 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 30 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 30 (expression -> variable_alone SEMI .)
    IF              reduce using rule 30 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 30 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 30 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 30 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 30 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 30 (expression -> variable_alone SEMI .)
    $end            reduce using rule 30 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 30 (expression -> variable_alone SEMI .)


state 58

    (31) expression -> global_variable SEMI .

    PRINT           reduce using rule 31 (expression -> global_variable SEMI .)
    VAR             reduce using rule 31 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 31 (expression -> global_variable SEMI .)
    USE             reduce using rule 31 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 31 (expression -> global_variable SEMI .)
    CLASS           reduce using rule 31 (expression -> global_variable SEMI .)
    IF              reduce using rule 31 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 31 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 31 (expression -> global_variable SEMI .)
    FOR             reduce using rule 31 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 31 (expression -> global_variable SEMI .)
    TRY             reduce using rule 31 (expression -> global_variable SEMI .)
    $end            reduce using rule 31 (expression -> global_variable SEMI .)
    RMB             reduce using rule 31 (expression -> global_variable SEMI .)


state 59

    (33) expression -> debug SEMI .

    PRINT           reduce using rule 33 (expression -> debug SEMI .)
    VAR             reduce using rule 33 (expression -> debug SEMI .)
    IDENTIFIER      reduce using rule 33 (expression -> debug SEMI .)
    USE             reduce using rule 33 (expression -> debug SEMI .)
    GLOBAL          reduce using rule 33 (expression -> debug SEMI .)
    CLASS           reduce using rule 33 (expression -> debug SEMI .)
    IF              reduce using rule 33 (expression -> debug SEMI .)
    FUNCTION        reduce using rule 33 (expression -> debug SEMI .)
    REPEAT          reduce using rule 33 (expression -> debug SEMI .)
    FOR             reduce using rule 33 (expression -> debug SEMI .)
    WHILE           reduce using rule 33 (expression -> debug SEMI .)
    TRY             reduce using rule 33 (expression -> debug SEMI .)
    $end            reduce using rule 33 (expression -> debug SEMI .)
    RMB             reduce using rule 33 (expression -> debug SEMI .)


state 60

    (34) expression -> function_class SEMI .

    PRINT           reduce using rule 34 (expression -> function_class SEMI .)
    VAR             reduce using rule 34 (expression -> function_class SEMI .)
    IDENTIFIER      reduce using rule 34 (expression -> function_class SEMI .)
    USE             reduce using rule 34 (expression -> function_class SEMI .)
    GLOBAL          reduce using rule 34 (expression -> function_class SEMI .)
    CLASS           reduce using rule 34 (expression -> function_class SEMI .)
    IF              reduce using rule 34 (expression -> function_class SEMI .)
    FUNCTION        reduce using rule 34 (expression -> function_class SEMI .)
    REPEAT          reduce using rule 34 (expression -> function_class SEMI .)
    FOR             reduce using rule 34 (expression -> function_class SEMI .)
    WHILE           reduce using rule 34 (expression -> function_class SEMI .)
    TRY             reduce using rule 34 (expression -> function_class SEMI .)
    $end            reduce using rule 34 (expression -> function_class SEMI .)
    RMB             reduce using rule 34 (expression -> function_class SEMI .)


state 61

    (3) print -> PRINT LSB . STRING RSB SEMI

    STRING          shift and go to state 97


state 62

    (82) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (83) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (84) variable_declaration -> VAR IDENTIFIER .
    (48) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    LIST            shift and go to state 98
    EQUAL           shift and go to state 99
    SEMI            reduce using rule 84 (variable_declaration -> VAR IDENTIFIER .)


state 63

    (80) variable_value_change -> IDENTIFIER EQUAL . LIST
    (81) variable_value_change -> IDENTIFIER EQUAL . calculate
    (50) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (51) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    LIST            shift and go to state 101
    IDENTIFIER      shift and go to state 100
    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    LSB             shift and go to state 103

    calculate                      shift and go to state 102

state 64

    (57) function_call -> IDENTIFIER LSB . parameter RSB
    (58) function_call -> IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    parameter                      shift and go to state 109
    empty                          shift and go to state 110
    calculate                      shift and go to state 111

state 65

    (62) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (63) if_statement -> if_statement_1 if_statement_2 .
    (68) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> . ELSE LMB expression RMB

    PRINT           reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    VAR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    CLASS           reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 63 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 114

    if_statement_3                 shift and go to state 113

state 66

    (64) if_statement -> if_statement_1 if_statement_3 .

    PRINT           reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    VAR             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    CLASS           reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 64 (if_statement -> if_statement_1 if_statement_3 .)


state 67

    (67) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 115
    LMB             shift and go to state 116


state 68

    (53) function -> function_head function_body .

    PRINT           reduce using rule 53 (function -> function_head function_body .)
    VAR             reduce using rule 53 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 53 (function -> function_head function_body .)
    USE             reduce using rule 53 (function -> function_head function_body .)
    GLOBAL          reduce using rule 53 (function -> function_head function_body .)
    CLASS           reduce using rule 53 (function -> function_head function_body .)
    IF              reduce using rule 53 (function -> function_head function_body .)
    FUNCTION        reduce using rule 53 (function -> function_head function_body .)
    REPEAT          reduce using rule 53 (function -> function_head function_body .)
    FOR             reduce using rule 53 (function -> function_head function_body .)
    WHILE           reduce using rule 53 (function -> function_head function_body .)
    TRY             reduce using rule 53 (function -> function_head function_body .)
    $end            reduce using rule 53 (function -> function_head function_body .)
    RMB             reduce using rule 53 (function -> function_head function_body .)


state 69

    (56) function_body -> LMB . expression RMB
    (1) expression -> . print
    (2) expression -> . expression print
    (5) expression -> . expression variable_declaration SEMI
    (6) expression -> . expression variable_value_change SEMI
    (7) expression -> . expression if_statement
    (8) expression -> . expression function
    (9) expression -> . expression function_call SEMI
    (10) expression -> . expression repeat
    (11) expression -> . expression for
    (12) expression -> . expression while
    (13) expression -> . expression use SEMI
    (14) expression -> . expression error_handling
    (15) expression -> . expression variable_alone SEMI
    (16) expression -> . expression global_variable SEMI
    (17) expression -> . expression class_def
    (18) expression -> . expression debug SEMI
    (19) expression -> . expression function_class SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . empty
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! PRINT           [ reduce using rule 97 (empty -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 117
    print                          shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 70

    (45) repeat -> repeat_head repeat_body .

    PRINT           reduce using rule 45 (repeat -> repeat_head repeat_body .)
    VAR             reduce using rule 45 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 45 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 45 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 45 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 45 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 45 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 45 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 45 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 45 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 45 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 45 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 45 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 45 (repeat -> repeat_head repeat_body .)


state 71

    (47) repeat_body -> LMB . expression RMB
    (1) expression -> . print
    (2) expression -> . expression print
    (5) expression -> . expression variable_declaration SEMI
    (6) expression -> . expression variable_value_change SEMI
    (7) expression -> . expression if_statement
    (8) expression -> . expression function
    (9) expression -> . expression function_call SEMI
    (10) expression -> . expression repeat
    (11) expression -> . expression for
    (12) expression -> . expression while
    (13) expression -> . expression use SEMI
    (14) expression -> . expression error_handling
    (15) expression -> . expression variable_alone SEMI
    (16) expression -> . expression global_variable SEMI
    (17) expression -> . expression class_def
    (18) expression -> . expression debug SEMI
    (19) expression -> . expression function_class SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . empty
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! PRINT           [ reduce using rule 97 (empty -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 118
    print                          shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 72

    (39) for -> for_head for_body .

    PRINT           reduce using rule 39 (for -> for_head for_body .)
    VAR             reduce using rule 39 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 39 (for -> for_head for_body .)
    USE             reduce using rule 39 (for -> for_head for_body .)
    GLOBAL          reduce using rule 39 (for -> for_head for_body .)
    CLASS           reduce using rule 39 (for -> for_head for_body .)
    IF              reduce using rule 39 (for -> for_head for_body .)
    FUNCTION        reduce using rule 39 (for -> for_head for_body .)
    REPEAT          reduce using rule 39 (for -> for_head for_body .)
    FOR             reduce using rule 39 (for -> for_head for_body .)
    WHILE           reduce using rule 39 (for -> for_head for_body .)
    TRY             reduce using rule 39 (for -> for_head for_body .)
    $end            reduce using rule 39 (for -> for_head for_body .)
    RMB             reduce using rule 39 (for -> for_head for_body .)


state 73

    (41) for_body -> LMB . expression RMB
    (1) expression -> . print
    (2) expression -> . expression print
    (5) expression -> . expression variable_declaration SEMI
    (6) expression -> . expression variable_value_change SEMI
    (7) expression -> . expression if_statement
    (8) expression -> . expression function
    (9) expression -> . expression function_call SEMI
    (10) expression -> . expression repeat
    (11) expression -> . expression for
    (12) expression -> . expression while
    (13) expression -> . expression use SEMI
    (14) expression -> . expression error_handling
    (15) expression -> . expression variable_alone SEMI
    (16) expression -> . expression global_variable SEMI
    (17) expression -> . expression class_def
    (18) expression -> . expression debug SEMI
    (19) expression -> . expression function_class SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . empty
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! PRINT           [ reduce using rule 97 (empty -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 119
    print                          shift and go to state 2
    variable_declaration           shift and go to state 3
