Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 37

    (18) function_call -> IDENTIFIER LSB . function_call_parameter RSB
    (19) function_call_parameter -> . function_call_parameter COMMA calculate
    (20) function_call_parameter -> . calculate
    (21) function_call_parameter -> . empty
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (49) empty -> .

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33
    RSB             reduce using rule 49 (empty -> .)
    COMMA           reduce using rule 49 (empty -> .)

    function_call_parameter        shift and go to state 59
    calculate                      shift and go to state 60
    empty                          shift and go to state 61

state 38

    (22) function_declaration -> FUNCTION IDENTIFIER . LSB function_parameter RSB LMB root RMB

    LSB             shift and go to state 62


state 39

    (41) calculate -> calculate PLUS . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 63

state 40

    (42) calculate -> calculate MINUS . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 64

state 41

    (43) calculate -> calculate MUL . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 65

state 42

    (44) calculate -> calculate DIV . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 66

state 43

    (38) string_calculate -> string_calculate stringoperator . STRING

    STRING          shift and go to state 67


state 44

    (40) stringoperator -> PLUS .

    STRING          reduce using rule 40 (stringoperator -> PLUS .)


state 45

    (30) compare_expression -> compare_expression compare_operator . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 68

state 46

    (32) compare_operator -> LB .
    (34) compare_operator -> LB . EQUAL

    MINUS           reduce using rule 32 (compare_operator -> LB .)
    LSB             reduce using rule 32 (compare_operator -> LB .)
    INT             reduce using rule 32 (compare_operator -> LB .)
    IDENTIFIER      reduce using rule 32 (compare_operator -> LB .)
    EQUAL           shift and go to state 69


state 47

    (33) compare_operator -> RB .
    (35) compare_operator -> RB . EQUAL

    MINUS           reduce using rule 33 (compare_operator -> RB .)
    LSB             reduce using rule 33 (compare_operator -> RB .)
    INT             reduce using rule 33 (compare_operator -> RB .)
    IDENTIFIER      reduce using rule 33 (compare_operator -> RB .)
    EQUAL           shift and go to state 70


state 48

    (36) compare_operator -> EQUAL . EQUAL

    EQUAL           shift and go to state 71


state 49

    (37) compare_operator -> NOTEQUAL . EQUAL

    EQUAL           shift and go to state 72


state 50

    (45) calculate -> MINUS calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 45 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 45 (calculate -> MINUS calculate .)
    MUL             reduce using rule 45 (calculate -> MINUS calculate .)
    DIV             reduce using rule 45 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 45 (calculate -> MINUS calculate .)
    LB              reduce using rule 45 (calculate -> MINUS calculate .)
    RB              reduce using rule 45 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 45 (calculate -> MINUS calculate .)
    NOTEQUAL        reduce using rule 45 (calculate -> MINUS calculate .)
    RSB             reduce using rule 45 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 45 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]


state 51

    (28) if_statement -> if_statement ELSE IF . LSB expression RSB LMB root RMB

    LSB             shift and go to state 73


state 52

    (29) if_statement -> if_statement ELSE LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    RMB             reduce using rule 49 (empty -> .)
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    if_statement                   shift and go to state 4
    root                           shift and go to state 74
    statement                      shift and go to state 3
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    expression                     shift and go to state 11
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 53

    (27) if_statement -> IF LSB expression . RSB LMB root RMB

    RSB             shift and go to state 75


state 54

    (48) calculate -> IDENTIFIER .
    (18) function_call -> IDENTIFIER . LSB function_call_parameter RSB

    PLUS            reduce using rule 48 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 48 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 48 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 48 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 48 (calculate -> IDENTIFIER .)
    LB              reduce using rule 48 (calculate -> IDENTIFIER .)
    RB              reduce using rule 48 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 48 (calculate -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 48 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 48 (calculate -> IDENTIFIER .)
    LSB             shift and go to state 37


state 55

    (46) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 46 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 46 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 46 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 46 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 46 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 46 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 46 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 46 (calculate -> LSB calculate RSB .)
    NOTEQUAL        reduce using rule 46 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 46 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 46 (calculate -> LSB calculate RSB .)


state 56

    (26) while_statement -> WHILE LSB expression . RSB LMB root RMB

    RSB             shift and go to state 76


state 57

    (16) variable_declaration -> VAR IDENTIFIER EQUAL . expression
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 24

    expression                     shift and go to state 77
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 58

    (17) variable_value_change -> IDENTIFIER EQUAL expression .

    SEMI            reduce using rule 17 (variable_value_change -> IDENTIFIER EQUAL expression .)


state 59

    (18) function_call -> IDENTIFIER LSB function_call_parameter . RSB
    (19) function_call_parameter -> function_call_parameter . COMMA calculate

    RSB             shift and go to state 78
    COMMA           shift and go to state 79


state 60

    (20) function_call_parameter -> calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    RSB             reduce using rule 20 (function_call_parameter -> calculate .)
    COMMA           reduce using rule 20 (function_call_parameter -> calculate .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42


state 61

    (21) function_call_parameter -> empty .

    RSB             reduce using rule 21 (function_call_parameter -> empty .)
    COMMA           reduce using rule 21 (function_call_parameter -> empty .)


state 62

    (22) function_declaration -> FUNCTION IDENTIFIER LSB . function_parameter RSB LMB root RMB
    (23) function_parameter -> . function_parameter COMMA IDENTIFIER
    (24) function_parameter -> . IDENTIFIER
    (25) function_parameter -> . empty
    (49) empty -> .

    IDENTIFIER      shift and go to state 80
    RSB             reduce using rule 49 (empty -> .)
    COMMA           reduce using rule 49 (empty -> .)

    function_parameter             shift and go to state 81
    empty                          shift and go to state 82

state 63

    (41) calculate -> calculate PLUS calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 41 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 41 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 41 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 41 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 41 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 41 (calculate -> calculate PLUS calculate .)
    NOTEQUAL        reduce using rule 41 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 41 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 41 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 41 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 41 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 64

    (42) calculate -> calculate MINUS calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 42 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 42 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 42 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 42 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 42 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 42 (calculate -> calculate MINUS calculate .)
    NOTEQUAL        reduce using rule 42 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 42 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 42 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 42 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 42 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 65

    (43) calculate -> calculate MUL calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 43 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 43 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 43 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 43 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 43 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 43 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 43 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 43 (calculate -> calculate MUL calculate .)
    NOTEQUAL        reduce using rule 43 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 43 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 43 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]


state 66

    (44) calculate -> calculate DIV calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 44 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 44 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 44 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 44 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 44 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 44 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 44 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 44 (calculate -> calculate DIV calculate .)
    NOTEQUAL        reduce using rule 44 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 44 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 44 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]


state 67

    (38) string_calculate -> string_calculate stringoperator STRING .

    PLUS            reduce using rule 38 (string_calculate -> string_calculate stringoperator STRING .)
    SEMI            reduce using rule 38 (string_calculate -> string_calculate stringoperator STRING .)
    RSB             reduce using rule 38 (string_calculate -> string_calculate stringoperator STRING .)


state 68

    (30) compare_expression -> compare_expression compare_operator calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    LB              reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    RB              reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    EQUAL           reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    NOTEQUAL        reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    SEMI            reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    RSB             reduce using rule 30 (compare_expression -> compare_expression compare_operator calculate .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42


state 69

    (34) compare_operator -> LB EQUAL .

    MINUS           reduce using rule 34 (compare_operator -> LB EQUAL .)
    LSB             reduce using rule 34 (compare_operator -> LB EQUAL .)
    INT             reduce using rule 34 (compare_operator -> LB EQUAL .)
    IDENTIFIER      reduce using rule 34 (compare_operator -> LB EQUAL .)


state 70

    (35) compare_operator -> RB EQUAL .

    MINUS           reduce using rule 35 (compare_operator -> RB EQUAL .)
    LSB             reduce using rule 35 (compare_operator -> RB EQUAL .)
    INT             reduce using rule 35 (compare_operator -> RB EQUAL .)
    IDENTIFIER      reduce using rule 35 (compare_operator -> RB EQUAL .)


state 71

    (36) compare_operator -> EQUAL EQUAL .

    MINUS           reduce using rule 36 (compare_operator -> EQUAL EQUAL .)
    LSB             reduce using rule 36 (compare_operator -> EQUAL EQUAL .)
    INT             reduce using rule 36 (compare_operator -> EQUAL EQUAL .)
    IDENTIFIER      reduce using rule 36 (compare_operator -> EQUAL EQUAL .)


state 72

    (37) compare_operator -> NOTEQUAL EQUAL .

    MINUS           reduce using rule 37 (compare_operator -> NOTEQUAL EQUAL .)
    LSB             reduce using rule 37 (compare_operator -> NOTEQUAL EQUAL .)
    INT             reduce using rule 37 (compare_operator -> NOTEQUAL EQUAL .)
    IDENTIFIER      reduce using rule 37 (compare_operator -> NOTEQUAL EQUAL .)


state 73

    (28) if_statement -> if_statement ELSE IF LSB . expression RSB LMB root RMB
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 24

    expression                     shift and go to state 83
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 74

    (29) if_statement -> if_statement ELSE LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 84
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! RMB             [ reduce using rule 49 (empty -> .) ]
  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    if_statement                   shift and go to state 4
    statement                      shift and go to state 25
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    expression                     shift and go to state 11
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 75

    (27) if_statement -> IF LSB expression RSB . LMB root RMB

    LMB             shift and go to state 85


state 76

    (26) while_statement -> WHILE LSB expression RSB . LMB root RMB

    LMB             shift and go to state 86


state 77

    (16) variable_declaration -> VAR IDENTIFIER EQUAL expression .

    SEMI            reduce using rule 16 (variable_declaration -> VAR IDENTIFIER EQUAL expression .)


state 78

    (18) function_call -> IDENTIFIER LSB function_call_parameter RSB .

    SEMI            reduce using rule 18 (function_call -> IDENTIFIER LSB function_call_parameter RSB .)
    RSB             reduce using rule 18 (function_call -> IDENTIFIER LSB function_call_parameter RSB .)


state 79

    (19) function_call_parameter -> function_call_parameter COMMA . calculate
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER

    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 33

    calculate                      shift and go to state 87

state 80

    (24) function_parameter -> IDENTIFIER .

    RSB             reduce using rule 24 (function_parameter -> IDENTIFIER .)
    COMMA           reduce using rule 24 (function_parameter -> IDENTIFIER .)


state 81

    (22) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter . RSB LMB root RMB
    (23) function_parameter -> function_parameter . COMMA IDENTIFIER

    RSB             shift and go to state 88
    COMMA           shift and go to state 89


state 82

    (25) function_parameter -> empty .

    RSB             reduce using rule 25 (function_parameter -> empty .)
    COMMA           reduce using rule 25 (function_parameter -> empty .)


state 83

    (28) if_statement -> if_statement ELSE IF LSB expression . RSB LMB root RMB

    RSB             shift and go to state 90


state 84

    (29) if_statement -> if_statement ELSE LMB root RMB .

    ELSE            reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    PASS            reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    IF              reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    WHILE           reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    VAR             reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    IDENTIFIER      reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    FUNCTION        reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    MINUS           reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    LSB             reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    INT             reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    STRING          reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
    $end            reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)
