Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 98
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 57

    (36) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 36 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 36 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 36 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 36 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 36 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 36 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 36 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 36 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 36 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 36 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 36 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 36 (repeat -> repeat_head repeat_body .)


state 58

    (38) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 99
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 59

    (30) for -> for_head for_body .

    VAR             reduce using rule 30 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 30 (for -> for_head for_body .)
    USE             reduce using rule 30 (for -> for_head for_body .)
    GLOBAL          reduce using rule 30 (for -> for_head for_body .)
    IF              reduce using rule 30 (for -> for_head for_body .)
    FUNCTION        reduce using rule 30 (for -> for_head for_body .)
    REPEAT          reduce using rule 30 (for -> for_head for_body .)
    FOR             reduce using rule 30 (for -> for_head for_body .)
    WHILE           reduce using rule 30 (for -> for_head for_body .)
    TRY             reduce using rule 30 (for -> for_head for_body .)
    $end            reduce using rule 30 (for -> for_head for_body .)
    RMB             reduce using rule 30 (for -> for_head for_body .)


state 60

    (32) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 100
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 61

    (33) while -> while_head while_body .

    VAR             reduce using rule 33 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 33 (while -> while_head while_body .)
    USE             reduce using rule 33 (while -> while_head while_body .)
    GLOBAL          reduce using rule 33 (while -> while_head while_body .)
    IF              reduce using rule 33 (while -> while_head while_body .)
    FUNCTION        reduce using rule 33 (while -> while_head while_body .)
    REPEAT          reduce using rule 33 (while -> while_head while_body .)
    FOR             reduce using rule 33 (while -> while_head while_body .)
    WHILE           reduce using rule 33 (while -> while_head while_body .)
    TRY             reduce using rule 33 (while -> while_head while_body .)
    $end            reduce using rule 33 (while -> while_head while_body .)
    RMB             reduce using rule 33 (while -> while_head while_body .)


state 62

    (35) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 101
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 63

    (61) use -> USE use_params .

    SEMI            reduce using rule 61 (use -> USE use_params .)


state 64

    (62) use_params -> IDENTIFIER .

    SEMI            reduce using rule 62 (use_params -> IDENTIFIER .)


state 65

    (27) error_handling -> try catch .

    VAR             reduce using rule 27 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 27 (error_handling -> try catch .)
    USE             reduce using rule 27 (error_handling -> try catch .)
    GLOBAL          reduce using rule 27 (error_handling -> try catch .)
    IF              reduce using rule 27 (error_handling -> try catch .)
    FUNCTION        reduce using rule 27 (error_handling -> try catch .)
    REPEAT          reduce using rule 27 (error_handling -> try catch .)
    FOR             reduce using rule 27 (error_handling -> try catch .)
    WHILE           reduce using rule 27 (error_handling -> try catch .)
    TRY             reduce using rule 27 (error_handling -> try catch .)
    $end            reduce using rule 27 (error_handling -> try catch .)
    RMB             reduce using rule 27 (error_handling -> try catch .)


state 66

    (29) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 102


state 67

    (63) global_variable -> GLOBAL IDENTIFIER .

    SEMI            reduce using rule 63 (global_variable -> GLOBAL IDENTIFIER .)


state 68

    (51) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (55) condition -> . condition LB calculate
    (56) condition -> . condition RB calculate
    (57) condition -> . condition LB EQUAL calculate
    (58) condition -> . condition RB EQUAL calculate
    (59) condition -> . condition EQUAL calculate
    (60) condition -> . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    condition                      shift and go to state 103
    calculate                      shift and go to state 104

state 69

    (40) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (41) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 105


state 70

    (37) repeat_head -> REPEAT LSB . calculate RSB
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 106

state 71

    (31) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 107


state 72

    (34) while_head -> WHILE LSB . condition RSB
    (55) condition -> . condition LB calculate
    (56) condition -> . condition RB calculate
    (57) condition -> . condition LB EQUAL calculate
    (58) condition -> . condition RB EQUAL calculate
    (59) condition -> . condition EQUAL calculate
    (60) condition -> . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    condition                      shift and go to state 108
    calculate                      shift and go to state 104

state 73

    (28) try -> TRY LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 109
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 74

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    GLOBAL          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    TRY             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 75

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    GLOBAL          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    TRY             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 76

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    GLOBAL          reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    TRY             reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 77

    (10) expression -> expression use SEMI .

    VAR             reduce using rule 10 (expression -> expression use SEMI .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use SEMI .)
    USE             reduce using rule 10 (expression -> expression use SEMI .)
    GLOBAL          reduce using rule 10 (expression -> expression use SEMI .)
    IF              reduce using rule 10 (expression -> expression use SEMI .)
    FUNCTION        reduce using rule 10 (expression -> expression use SEMI .)
    REPEAT          reduce using rule 10 (expression -> expression use SEMI .)
    FOR             reduce using rule 10 (expression -> expression use SEMI .)
    WHILE           reduce using rule 10 (expression -> expression use SEMI .)
    TRY             reduce using rule 10 (expression -> expression use SEMI .)
    $end            reduce using rule 10 (expression -> expression use SEMI .)
    RMB             reduce using rule 10 (expression -> expression use SEMI .)


