Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root

    (47) if_statement_head_2 -> ELSE . IF LSB condition RSB
    (48) if_statement_head_3 -> ELSE . LSB condition RSB

    IF              shift and go to state 81
    LSB             shift and go to state 82


state 46

    (43) if_statement_2 -> if_statement_2 if_statement_head_2 . if_statement_body
    (49) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 58

    if_statement_body              shift and go to state 83

state 47

    (44) if_statement_3 -> if_statement_2 if_statement_head_3 . if_statement_body
    (49) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 58

    if_statement_body              shift and go to state 84

state 48

    (30) function -> function_head function_body .

    VAR             reduce using rule 30 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 30 (function -> function_head function_body .)
    USE             reduce using rule 30 (function -> function_head function_body .)
    FUNCTION        reduce using rule 30 (function -> function_head function_body .)
    REPEAT          reduce using rule 30 (function -> function_head function_body .)
    FOR             reduce using rule 30 (function -> function_head function_body .)
    WHILE           reduce using rule 30 (function -> function_head function_body .)
    IF              reduce using rule 30 (function -> function_head function_body .)
    $end            reduce using rule 30 (function -> function_head function_body .)
    RMB             reduce using rule 30 (function -> function_head function_body .)


state 49

    (33) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (72) empty -> .
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    RMB             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (empty -> .) ]
  ! USE             [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]

    expression                     shift and go to state 85
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 50

    (27) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 27 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 27 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 27 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 27 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 27 (repeat -> repeat_head repeat_body .)


state 51

    (29) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (72) empty -> .
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    RMB             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (empty -> .) ]
  ! USE             [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]

    expression                     shift and go to state 86
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 52

    (21) for -> for_head for_body .

    VAR             reduce using rule 21 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 21 (for -> for_head for_body .)
    USE             reduce using rule 21 (for -> for_head for_body .)
    FUNCTION        reduce using rule 21 (for -> for_head for_body .)
    REPEAT          reduce using rule 21 (for -> for_head for_body .)
    FOR             reduce using rule 21 (for -> for_head for_body .)
    WHILE           reduce using rule 21 (for -> for_head for_body .)
    IF              reduce using rule 21 (for -> for_head for_body .)
    $end            reduce using rule 21 (for -> for_head for_body .)
    RMB             reduce using rule 21 (for -> for_head for_body .)


state 53

    (23) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (72) empty -> .
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    RMB             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (empty -> .) ]
  ! USE             [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]

    expression                     shift and go to state 87
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 54

    (24) while -> while_head while_body .

    VAR             reduce using rule 24 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 24 (while -> while_head while_body .)
    USE             reduce using rule 24 (while -> while_head while_body .)
    FUNCTION        reduce using rule 24 (while -> while_head while_body .)
    REPEAT          reduce using rule 24 (while -> while_head while_body .)
    FOR             reduce using rule 24 (while -> while_head while_body .)
    WHILE           reduce using rule 24 (while -> while_head while_body .)
    IF              reduce using rule 24 (while -> while_head while_body .)
    $end            reduce using rule 24 (while -> while_head while_body .)
    RMB             reduce using rule 24 (while -> while_head while_body .)


state 55

    (26) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (72) empty -> .
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    RMB             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (empty -> .) ]
  ! USE             [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]

    expression                     shift and go to state 88
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 56

    (56) use -> USE IDENTIFIER .

    VAR             reduce using rule 56 (use -> USE IDENTIFIER .)
    IDENTIFIER      reduce using rule 56 (use -> USE IDENTIFIER .)
    USE             reduce using rule 56 (use -> USE IDENTIFIER .)
    FUNCTION        reduce using rule 56 (use -> USE IDENTIFIER .)
    REPEAT          reduce using rule 56 (use -> USE IDENTIFIER .)
    FOR             reduce using rule 56 (use -> USE IDENTIFIER .)
    WHILE           reduce using rule 56 (use -> USE IDENTIFIER .)
    IF              reduce using rule 56 (use -> USE IDENTIFIER .)
    $end            reduce using rule 56 (use -> USE IDENTIFIER .)
    RMB             reduce using rule 56 (use -> USE IDENTIFIER .)


state 57

    (41) if_statement_1 -> if_statement_head_1 if_statement_body .

    ELSE            reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    VAR             reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    IDENTIFIER      reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    USE             reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    FUNCTION        reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    REPEAT          reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    FOR             reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    WHILE           reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    IF              reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    $end            reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)
    RMB             reduce using rule 41 (if_statement_1 -> if_statement_head_1 if_statement_body .)


state 58

    (49) if_statement_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (72) empty -> .
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    RMB             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (empty -> .) ]
  ! USE             [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]

    expression                     shift and go to state 89
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 59

    (31) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (32) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 90


state 60

    (28) repeat_head -> REPEAT LSB . calculate RSB
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 91

state 61

    (22) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 92


state 62

    (25) while_head -> WHILE LSB . condition RSB
    (50) condition -> . condition LB calculate
    (51) condition -> . condition RB calculate
    (52) condition -> . condition LB EQUAL calculate
    (53) condition -> . condition RB EQUAL calculate
    (54) condition -> . condition EQUAL calculate
    (55) condition -> . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    condition                      shift and go to state 93
    calculate                      shift and go to state 94

state 63

    (46) if_statement_head_1 -> IF LSB . condition RSB
    (50) condition -> . condition LB calculate
    (51) condition -> . condition RB calculate
    (52) condition -> . condition LB EQUAL calculate
    (53) condition -> . condition RB EQUAL calculate
    (54) condition -> . condition EQUAL calculate
    (55) condition -> . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    condition                      shift and go to state 95
    calculate                      shift and go to state 94

state 64

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 65

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 66

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
