Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PYTHON

Grammar

Rule 0     S' -> root
    CLASS           reduce using rule 31 (expression -> inside SEMI .)
    IF              reduce using rule 31 (expression -> inside SEMI .)
    FUNCTION        reduce using rule 31 (expression -> inside SEMI .)
    REPEAT          reduce using rule 31 (expression -> inside SEMI .)
    FOR             reduce using rule 31 (expression -> inside SEMI .)
    WHILE           reduce using rule 31 (expression -> inside SEMI .)
    TRY             reduce using rule 31 (expression -> inside SEMI .)
    $end            reduce using rule 31 (expression -> inside SEMI .)
    RMB             reduce using rule 31 (expression -> inside SEMI .)


state 59

    (45) inside -> inside DOT . IDENTIFIER LSB parameter RSB
    (46) inside -> inside DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 95


state 60

    (81) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (82) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (83) variable_declaration -> VAR IDENTIFIER .
    (49) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> VAR IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    LIST            shift and go to state 96
    EQUAL           shift and go to state 97
    SEMI            reduce using rule 83 (variable_declaration -> VAR IDENTIFIER .)


state 61

    (79) variable_value_change -> IDENTIFIER EQUAL . LIST
    (80) variable_value_change -> IDENTIFIER EQUAL . calculate
    (51) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (52) function_class -> IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    LIST            shift and go to state 99
    IDENTIFIER      shift and go to state 98
    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    LSB             shift and go to state 101

    calculate                      shift and go to state 100

state 62

    (47) inside -> IDENTIFIER LSB . parameter RSB
    (58) parameter -> . parameter COMMA calculate
    (59) parameter -> . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    parameter                      shift and go to state 107
    calculate                      shift and go to state 108

state 63

    (61) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (62) if_statement -> if_statement_1 if_statement_2 .
    (67) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (68) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    CLASS           reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 111

    if_statement_3                 shift and go to state 110

state 64

    (63) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    CLASS           reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 63 (if_statement -> if_statement_1 if_statement_3 .)


state 65

    (66) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (68) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 112
    LMB             shift and go to state 113


state 66

    (54) function -> function_head function_body .

    VAR             reduce using rule 54 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 54 (function -> function_head function_body .)
    USE             reduce using rule 54 (function -> function_head function_body .)
    GLOBAL          reduce using rule 54 (function -> function_head function_body .)
    CLASS           reduce using rule 54 (function -> function_head function_body .)
    IF              reduce using rule 54 (function -> function_head function_body .)
    FUNCTION        reduce using rule 54 (function -> function_head function_body .)
    REPEAT          reduce using rule 54 (function -> function_head function_body .)
    FOR             reduce using rule 54 (function -> function_head function_body .)
    WHILE           reduce using rule 54 (function -> function_head function_body .)
    TRY             reduce using rule 54 (function -> function_head function_body .)
    $end            reduce using rule 54 (function -> function_head function_body .)
    RMB             reduce using rule 54 (function -> function_head function_body .)


state 67

    (57) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 114
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    repeat                         shift and go to state 7
    for                            shift and go to state 8
    while                          shift and go to state 9
    use                            shift and go to state 10
    error_handling                 shift and go to state 11
    variable_alone                 shift and go to state 12
    global_variable                shift and go to state 13
    class_def                      shift and go to state 14
    debug                          shift and go to state 15
    function_class                 shift and go to state 16
    inside                         shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 68

    (42) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 42 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    GLOBAL          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    CLASS           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 42 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 42 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 42 (repeat -> repeat_head repeat_body .)
    TRY             reduce using rule 42 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 42 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 42 (repeat -> repeat_head repeat_body .)


state 69

    (44) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 115
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    repeat                         shift and go to state 7
    for                            shift and go to state 8
    while                          shift and go to state 9
    use                            shift and go to state 10
    error_handling                 shift and go to state 11
    variable_alone                 shift and go to state 12
    global_variable                shift and go to state 13
    class_def                      shift and go to state 14
    debug                          shift and go to state 15
    function_class                 shift and go to state 16
    inside                         shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 70

    (36) for -> for_head for_body .

    VAR             reduce using rule 36 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 36 (for -> for_head for_body .)
    USE             reduce using rule 36 (for -> for_head for_body .)
    GLOBAL          reduce using rule 36 (for -> for_head for_body .)
    CLASS           reduce using rule 36 (for -> for_head for_body .)
    IF              reduce using rule 36 (for -> for_head for_body .)
    FUNCTION        reduce using rule 36 (for -> for_head for_body .)
    REPEAT          reduce using rule 36 (for -> for_head for_body .)
    FOR             reduce using rule 36 (for -> for_head for_body .)
    WHILE           reduce using rule 36 (for -> for_head for_body .)
    TRY             reduce using rule 36 (for -> for_head for_body .)
    $end            reduce using rule 36 (for -> for_head for_body .)
    RMB             reduce using rule 36 (for -> for_head for_body .)


state 71

    (38) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 116
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    repeat                         shift and go to state 7
    for                            shift and go to state 8
    while                          shift and go to state 9
    use                            shift and go to state 10
    error_handling                 shift and go to state 11
    variable_alone                 shift and go to state 12
    global_variable                shift and go to state 13
    class_def                      shift and go to state 14
    debug                          shift and go to state 15
    function_class                 shift and go to state 16
    inside                         shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 72

    (39) while -> while_head while_body .

    VAR             reduce using rule 39 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 39 (while -> while_head while_body .)
    USE             reduce using rule 39 (while -> while_head while_body .)
    GLOBAL          reduce using rule 39 (while -> while_head while_body .)
    CLASS           reduce using rule 39 (while -> while_head while_body .)
    IF              reduce using rule 39 (while -> while_head while_body .)
    FUNCTION        reduce using rule 39 (while -> while_head while_body .)
    REPEAT          reduce using rule 39 (while -> while_head while_body .)
    FOR             reduce using rule 39 (while -> while_head while_body .)
    WHILE           reduce using rule 39 (while -> while_head while_body .)
    TRY             reduce using rule 39 (while -> while_head while_body .)
    $end            reduce using rule 39 (while -> while_head while_body .)
    RMB             reduce using rule 39 (while -> while_head while_body .)


state 73

    (41) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
