Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 78
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 45

    (27) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 27 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FUNCTION        reduce using rule 27 (repeat -> repeat_head repeat_body .)
    REPEAT          reduce using rule 27 (repeat -> repeat_head repeat_body .)
    FOR             reduce using rule 27 (repeat -> repeat_head repeat_body .)
    WHILE           reduce using rule 27 (repeat -> repeat_head repeat_body .)
    $end            reduce using rule 27 (repeat -> repeat_head repeat_body .)
    RMB             reduce using rule 27 (repeat -> repeat_head repeat_body .)


state 46

    (29) repeat_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 79
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 47

    (21) for -> for_head for_body .

    VAR             reduce using rule 21 (for -> for_head for_body .)
    IDENTIFIER      reduce using rule 21 (for -> for_head for_body .)
    USE             reduce using rule 21 (for -> for_head for_body .)
    IF              reduce using rule 21 (for -> for_head for_body .)
    FUNCTION        reduce using rule 21 (for -> for_head for_body .)
    REPEAT          reduce using rule 21 (for -> for_head for_body .)
    FOR             reduce using rule 21 (for -> for_head for_body .)
    WHILE           reduce using rule 21 (for -> for_head for_body .)
    $end            reduce using rule 21 (for -> for_head for_body .)
    RMB             reduce using rule 21 (for -> for_head for_body .)


state 48

    (23) for_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 80
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 49

    (24) while -> while_head while_body .

    VAR             reduce using rule 24 (while -> while_head while_body .)
    IDENTIFIER      reduce using rule 24 (while -> while_head while_body .)
    USE             reduce using rule 24 (while -> while_head while_body .)
    IF              reduce using rule 24 (while -> while_head while_body .)
    FUNCTION        reduce using rule 24 (while -> while_head while_body .)
    REPEAT          reduce using rule 24 (while -> while_head while_body .)
    FOR             reduce using rule 24 (while -> while_head while_body .)
    WHILE           reduce using rule 24 (while -> while_head while_body .)
    $end            reduce using rule 24 (while -> while_head while_body .)
    RMB             reduce using rule 24 (while -> while_head while_body .)


state 50

    (26) while_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 81
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 51

    (52) use -> USE IDENTIFIER .

    VAR             reduce using rule 52 (use -> USE IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (use -> USE IDENTIFIER .)
    USE             reduce using rule 52 (use -> USE IDENTIFIER .)
    IF              reduce using rule 52 (use -> USE IDENTIFIER .)
    FUNCTION        reduce using rule 52 (use -> USE IDENTIFIER .)
    REPEAT          reduce using rule 52 (use -> USE IDENTIFIER .)
    FOR             reduce using rule 52 (use -> USE IDENTIFIER .)
    WHILE           reduce using rule 52 (use -> USE IDENTIFIER .)
    $end            reduce using rule 52 (use -> USE IDENTIFIER .)
    RMB             reduce using rule 52 (use -> USE IDENTIFIER .)


state 52

    (42) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (46) condition -> . condition LB calculate
    (47) condition -> . condition RB calculate
    (48) condition -> . condition LB EQUAL calculate
    (49) condition -> . condition RB EQUAL calculate
    (50) condition -> . condition EQUAL calculate
    (51) condition -> . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 82
    calculate                      shift and go to state 83

state 53

    (31) function_head -> FUNCTION IDENTIFIER . LSB empty RSB
    (32) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 84


state 54

    (28) repeat_head -> REPEAT LSB . calculate RSB
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 85

state 55

    (22) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 86


state 56

    (25) while_head -> WHILE LSB . condition RSB
    (46) condition -> . condition LB calculate
    (47) condition -> . condition RB calculate
    (48) condition -> . condition LB EQUAL calculate
    (49) condition -> . condition RB EQUAL calculate
    (50) condition -> . condition EQUAL calculate
    (51) condition -> . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 87
    calculate                      shift and go to state 83

state 57

    (2) expression -> expression variable_declaration SEMI .

    VAR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    USE             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    IF              reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FUNCTION        reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    REPEAT          reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    FOR             reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    WHILE           reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    $end            reduce using rule 2 (expression -> expression variable_declaration SEMI .)
    RMB             reduce using rule 2 (expression -> expression variable_declaration SEMI .)


state 58

    (3) expression -> expression variable_value_change SEMI .

    VAR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    USE             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    IF              reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FUNCTION        reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    REPEAT          reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    FOR             reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    WHILE           reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    $end            reduce using rule 3 (expression -> expression variable_value_change SEMI .)
    RMB             reduce using rule 3 (expression -> expression variable_value_change SEMI .)


state 59

    (6) expression -> expression function_call SEMI .

    VAR             reduce using rule 6 (expression -> expression function_call SEMI .)
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 60

    (55) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 88


state 61

    (56) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 89

state 62

    (66) calculate -> IDENTIFIER .
    (67) calculate -> IDENTIFIER . LIST

    PLUS            reduce using rule 66 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 66 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 66 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 66 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 66 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 66 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 66 (calculate -> IDENTIFIER .)
    LB              reduce using rule 66 (calculate -> IDENTIFIER .)
    RB              reduce using rule 66 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 66 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 90


state 63

    (53) variable_value_change -> IDENTIFIER EQUAL LIST .
    (68) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 53 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 53 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 68 (calculate -> LIST .)
    MINUS           reduce using rule 68 (calculate -> LIST .)
    MUL             reduce using rule 68 (calculate -> LIST .)
    DIV             reduce using rule 68 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 68 (calculate -> LIST .) ]


state 64

    (54) variable_value_change -> IDENTIFIER EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 54 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 65

    (60) calculate -> MINUS . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 95

state 66

    (63) calculate -> INT .

    PLUS            reduce using rule 63 (calculate -> INT .)
    MINUS           reduce using rule 63 (calculate -> INT .)
    MUL             reduce using rule 63 (calculate -> INT .)
    DIV             reduce using rule 63 (calculate -> INT .)
    SEMI            reduce using rule 63 (calculate -> INT .)
    RSB             reduce using rule 63 (calculate -> INT .)
    COMMA           reduce using rule 63 (calculate -> INT .)
    LB              reduce using rule 63 (calculate -> INT .)
    RB              reduce using rule 63 (calculate -> INT .)
    EQUAL           reduce using rule 63 (calculate -> INT .)


state 67

    (64) calculate -> FLOAT .

    PLUS            reduce using rule 64 (calculate -> FLOAT .)
    MINUS           reduce using rule 64 (calculate -> FLOAT .)
    MUL             reduce using rule 64 (calculate -> FLOAT .)
    DIV             reduce using rule 64 (calculate -> FLOAT .)
    SEMI            reduce using rule 64 (calculate -> FLOAT .)
    RSB             reduce using rule 64 (calculate -> FLOAT .)
    COMMA           reduce using rule 64 (calculate -> FLOAT .)
    LB              reduce using rule 64 (calculate -> FLOAT .)
    RB              reduce using rule 64 (calculate -> FLOAT .)
    EQUAL           reduce using rule 64 (calculate -> FLOAT .)


state 68

    (65) calculate -> STRING .

    PLUS            reduce using rule 65 (calculate -> STRING .)
    MINUS           reduce using rule 65 (calculate -> STRING .)
    MUL             reduce using rule 65 (calculate -> STRING .)
    DIV             reduce using rule 65 (calculate -> STRING .)
    SEMI            reduce using rule 65 (calculate -> STRING .)
    RSB             reduce using rule 65 (calculate -> STRING .)
    COMMA           reduce using rule 65 (calculate -> STRING .)
    LB              reduce using rule 65 (calculate -> STRING .)
    RB              reduce using rule 65 (calculate -> STRING .)
    EQUAL           reduce using rule 65 (calculate -> STRING .)


state 69

    (69) calculate -> LSB . calculate RSB
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 96

state 70

    (34) function_call -> IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 97
    COMMA           shift and go to state 98


state 71

    (36) parameter -> calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 36 (parameter -> calculate .)
    COMMA           reduce using rule 36 (parameter -> calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 72

    (37) parameter -> empty .

    RSB             reduce using rule 37 (parameter -> empty .)
    COMMA           reduce using rule 37 (parameter -> empty .)


state 73

    (68) calculate -> LIST .

